Day # of Exp,Time period,Clock Time,Military Time,Photoperiod (hours),Temp C,Desired PAR
78,2,7:00 AM,7:00,,3.1,200
78,3,8:15 AM,8:15,,5.1,300
78,4,3:45 PM,15:45,,5.1,200
78,5,5:00 PM,17:00,10,2.65,0
78,6,6:45 PM,18:45,,0.2,0
79,1,5:15 AM,5:15,,0.2,0
79,2,7:00 AM,7:00,,3,200
79,3,8:15 AM,8:15,,5.8,300
79,4,3:45 PM,15:45,,5.8,200
79,5,5:00 PM,17:00,10,3.75,0
79,6,6:45 PM,18:45,,1.7,0
80,1,5:15 AM,5:15,,1.7,0
80,2,6:48 AM,6:48,,3.4,200
80,3,8:06 AM,8:06,,5.1,300
80,4,3:54 PM,15:54,,5.1,200
80,5,5:12 PM,17:12,10.4,4.5,0
80,6,6:54 PM,18:54,,3.9,0
81,1,5:06 AM,5:06,,3.9,0
81,2,6:48 AM,6:48,,6.7,200
81,3,8:06 AM,8:06,,9.5,300
81,4,3:54 PM,15:54,,9.5,200
81,5,5:12 PM,17:12,10.4,6.8,0
81,6,6:54 PM,18:54,,4.1,0
82,1,5:06 AM,5:06,,4.1,0
82,2,6:48 AM,6:48,,7.5,200
82,3,8:06 AM,8:06,,10.9,300
82,4,3:54 PM,15:54,,10.9,200
82,5,5:12 PM,17:12,10.4,7.85,0
82,6,6:54 PM,18:54,,4.8,0
83,1,5:06 AM,5:06,,4.8,0
83,2,6:48 AM,6:48,,7.45,200
83,3,8:06 AM,8:06,,10.1,300
83,4,3:54 PM,15:54,,10.1,200
83,5,5:12 PM,17:12,10.4,8.75,0
83,6,6:54 PM,18:54,,7.4,0
84,1,5:06 AM,5:06,,7.4,0
84,2,6:48 AM,6:48,,9.45,200
84,3,8:06 AM,8:06,,11.5,300
84,4,3:54 PM,15:54,,11.5,200
84,5,5:12 PM,17:12,10.4,9.6,0
84,6,6:54 PM,18:54,,7.7,0
85,1,5:06 AM,5:06,,7.7,0
85,2,6:48 AM,6:48,,8.75,200
85,3,8:06 AM,8:06,,9.8,300
85,4,3:54 PM,15:54,,9.8,200
85,5,5:12 PM,17:12,10.4,9.05,0
85,6,6:54 PM,18:54,,8.3,0
86,1,5:06 AM,5:06,,8.3,0
86,2,6:48 AM,6:48,,8.85,200
86,3,8:06 AM,8:06,,9.4,300
86,4,3:54 PM,15:54,,9.4,200
86,5,5:12 PM,17:12,10.4,8.35,0
86,6,6:54 PM,18:54,,7.3,0
87,1,5:06 AM,5:06,,7.3,0
87,2,6:48 AM,6:48,,9.95,200
87,3,8:06 AM,8:06,,12.6,300
87,4,3:54 PM,15:54,,12.6,200
87,5,5:12 PM,17:12,10.4,10,0
87,6,6:54 PM,18:54,,7.4,0
88,1,5:06 AM,5:06,,7.4,0
88,2,6:36 AM,6:36,,9.05,200
88,3,7:57 AM,7:57,,10.7,300
88,4,4:03 PM,16:03,,10.7,200
88,5,5:24 PM,17:24,10.8,9.6,0
88,6,7:03 PM,19:03,,8.5,0
89,1,4:57 AM,4:57,,8.5,0
89,2,6:36 AM,6:36,,10.55,200
89,3,7:57 AM,7:57,,12.6,300
89,4,4:03 PM,16:03,,12.6,200
89,5,5:24 PM,17:24,10.8,9.3,0
89,6,7:03 PM,19:03,,6,0
90,1,4:57 AM,4:57,,6,0
90,2,6:36 AM,6:36,,8.3,200
90,3,7:57 AM,7:57,,10.6,300
90,4,4:03 PM,16:03,,10.6,200
90,5,5:24 PM,17:24,10.8,7.6,0
90,6,7:03 PM,19:03,,4.6,0
91,1,4:57 AM,4:57,,5.3,0
91,2,6:36 AM,6:36,,9.5,200
91,3,7:57 AM,7:57,,13.7,300
91,4,4:03 PM,16:03,,13.7,200
91,5,5:24 PM,17:24,10.8,10.05,0
91,6,7:03 PM,19:03,,6.4,0
92,1,4:57 AM,4:57,,6.4,0
92,2,6:36 AM,6:36,,11,200
92,3,7:57 AM,7:57,,15.6,300
92,4,4:03 PM,16:03,,15.6,200
92,5,5:24 PM,17:24,10.8,11.05,0
92,6,7:03 PM,19:03,,6.5,0
93,1,4:57 AM,4:57,,7.5,0
93,2,6:36 AM,6:36,,10.25,200
93,3,7:57 AM,7:57,,13,300
93,4,4:03 PM,16:03,,13,200
93,5,5:24 PM,17:24,10.8,10.7,0
93,6,7:03 PM,19:03,,8.4,0
94,1,4:57 AM,4:57,,8.4,0
94,2,6:36 AM,6:36,,9.45,200
94,3,7:57 AM,7:57,,10.5,300
94,4,4:03 PM,16:03,,10.5,200
94,5,5:24 PM,17:24,10.8,8.85,0
94,6,7:03 PM,19:03,,7.2,0
95,1,4:45 AM,4:45,,8.5,0
95,2,6:21 AM,6:21,,9.9,300
95,3,7:46 AM,7:46,,11.3,400
95,4,4:14 PM,16:14,,11.3,300
95,5,5:39 PM,17:39,11.3,9.8,0
95,6,7:14 PM,19:14,,8.3,0
96,1,4:45 AM,4:45,,8.3,0
96,2,6:21 AM,6:21,,10.45,300
96,3,7:46 AM,7:46,,12.6,400
96,4,4:14 PM,16:14,,12.6,300
96,5,5:39 PM,17:39,11.3,10.45,0
96,6,7:14 PM,19:14,,8.3,0
97,1,4:45 AM,4:45,,8.8,0
97,2,6:09 AM,6:09,,12.25,300
97,3,7:37 AM,7:37,,15.7,400
97,4,4:23 PM,16:23,,15.7,300
97,5,5:51 PM,17:51,11.7,12.75,0
97,6,7:23 PM,19:23,,9.8,0
98,1,4:36 AM,4:36,,9.8,0
98,2,6:09 AM,6:09,,12.75,400
98,3,7:37 AM,7:37,,15.7,500 to 600
98,4,4:23 PM,16:23,,15.7,400
98,5,5:51 PM,17:51,11.7,13.3,0
98,6,7:23 PM,19:23,,10.9,0
99,1,4:36 AM,4:36,,10.9,0
99,2,6:09 AM,6:09,,12.7,400
99,3,7:37 AM,7:37,,14.5,500 to 600
99,4,4:23 PM,16:23,,14.5,400
99,5,5:51 PM,17:51,11.7,12.75,0
99,6,7:23 PM,19:23,,11,0
100,1,4:36 AM,4:36,,10.9,0
100,2,5:54 AM,5:54,,15.15,400
100,3,7:26 AM,7:26,,19.4,500 to 600
100,4,4:34 PM,16:34,,19.4,400
100,5,6:06 PM,18:06,12.2,15.2,0
100,6,7:34 PM,19:34,,11,0
101,1,4:25 AM,4:25,,11,0
101,2,5:54 AM,5:54,,14.75,400
101,3,7:26 AM,7:26,,18.5,500 to 600
101,4,4:34 PM,16:34,,18.5,400
101,5,6:06 PM,18:06,12.2,14.7,0
101,6,7:34 PM,19:34,,10.9,0
102,1,4:25 AM,4:25,,11.4,0
102,2,5:54 AM,5:54,,15.65,400
102,3,7:26 AM,7:26,,19.9,500 to 600
102,4,4:34 PM,16:34,,19.9,400
102,5,6:06 PM,18:06,12.2,15.65,0
102,6,7:34 PM,19:34,,11.4,0
103,1,4:25 AM,4:25,,11.4,0
103,2,5:39 AM,5:39,,15.9,400
103,3,7:15 AM,7:15,,20.4,500 to 600
103,4,4:45 PM,16:45,,20.4,400
103,5,6:21 PM,18:21,12.7,16.8,0
103,6,7:45 PM,19:45,,13.2,0
104,1,4:13 AM,4:13,,12.4,0
104,2,5:39 AM,5:39,,16.4,400
104,3,7:15 AM,7:15,,20.4,500 to 600
104,4,4:45 PM,16:45,,20.4,400
104,5,6:21 PM,18:21,12.7,16.5,0
104,6,7:45 PM,19:45,,12.6,0
105,1,4:13 AM,4:13,,12.6,0
105,2,5:39 AM,5:39,,17.05,400
105,3,7:15 AM,7:15,,21.5,500 to 600
105,4,4:45 PM,16:45,,21.5,400
105,5,6:21 PM,18:21,12.7,17.4,0
105,6,7:45 PM,19:45,,13.3,0
106,1,4:04 AM,4:04,,14.3,0
106,2,5:27 AM,5:27,,18.65,400
106,3,7:06 AM,7:06,,23,500 to 600
106,4,4:54 PM,16:54,,23,400
106,5,6:33 PM,18:33,13.1,18.4,0
106,6,7:54 PM,19:54,,13.8,0
107,1,4:04 AM,4:04,,13.8,0
107,2,5:27 AM,5:27,,18.45,400
107,3,7:06 AM,7:06,,23.1,500 to 600
107,4,4:54 PM,16:54,,23.1,400
107,5,6:33 PM,18:33,13.1,18.35,0
107,6,7:54 PM,19:54,,13.6,0
108,1,4:04 AM,4:04,,12.3,0
108,2,5:12 AM,5:27,,16.2,400
108,3,6:54 AM,7:06,,20.1,500 to 600
108,4,5:06 PM,16:54,,20.1,400
108,5,6:48 PM,18:33,13.1,15.5,0
108,6,8:06 PM,19:54,,10.9,0
109,1,3:54 AM,4:04,,10.9,0
109,2,5:12 AM,5:27,,14.65,400
109,3,6:54 AM,7:06,,18.4,500 to 600
109,4,5:06 PM,16:54,,18.4,400
109,5,6:48 PM,18:33,13.1,14.75,0
109,6,8:06 PM,19:54,,11.1,0
110,1,3:54 AM,4:04,,10.1,0
110,2,5:12 AM,5:27,,13.7,400
110,3,6:54 AM,7:06,,17.3,500 to 600
110,4,5:06 PM,16:54,,17.3,400
110,5,6:48 PM,18:33,13.1,13.75,0
110,6,8:06 PM,19:54,,10.2,0
111,1,3:54 AM,4:04,,10.2,0
111,2,5:12 AM,5:27,,14.15,400
111,3,6:54 AM,7:06,,18.1,500 to 600
111,4,5:06 PM,16:54,,18.1,400
111,5,6:48 PM,18:33,13.1,14,0
111,6,8:06 PM,19:54,,9.64,0
112,1,3:54 AM,4:04,,9.6375,0
112,2,5:12 AM,5:27,,14.87,400
112,3,6:54 AM,7:06,,20.1025,500 to 600
112,4,5:06 PM,16:54,,20.1025,400
112,5,6:48 PM,18:33,13.1,16.035,0
112,6,8:06 PM,19:54,,11.9675,0
113,1,3:54 AM,4:04,,11.9675,0
113,2,5:12 AM,5:27,,14.54875,400
113,3,6:54 AM,7:06,,17.13,500 to 600
113,4,5:06 PM,16:54,,17.13,400
113,5,6:48 PM,18:33,13.1,13.8925,0
113,6,8:06 PM,19:54,,10.8875,0
114,1,3:54 AM,4:04,,10.8875,0
114,2,5:12 AM,5:27,,14.6525,400
114,3,6:54 AM,7:06,,18.4175,500 to 600
114,4,5:06 PM,16:54,,18.4175,400
114,5,6:48 PM,18:33,13.1,14.78125,0
114,6,8:06 PM,19:54,,11.145,0
115,1,3:54 AM,4:04,,11.145,0
115,2,5:12 AM,5:27,,14.88125,400
115,3,6:54 AM,7:06,,18.6175,500 to 600
115,4,5:06 PM,16:54,,18.6175,400
115,5,6:48 PM,18:33,13.1,14.16125,0
115,6,8:06 PM,19:54,,9.705,0
116,1,3:54 AM,4:04,,9.705,0
116,2,5:12 AM,5:27,,14.37125,400
116,3,6:54 AM,7:06,,19.0375,500 to 600
116,4,5:06 PM,16:54,,19.0375,400
116,5,6:48 PM,18:33,13.1,16.14625,0
116,6,8:06 PM,19:54,,13.255,0
117,1,3:54 AM,4:04,,13.255,0
117,2,5:12 AM,5:27,,17.7675,400
117,3,6:54 AM,7:06,,22.28,500 to 600
117,4,5:06 PM,16:54,,22.28,400
117,5,6:48 PM,18:33,13.1,17.22625,0
117,6,8:06 PM,19:54,,11.39,0
118,1,3:54 AM,4:04,,11.39,0
118,2,5:12 AM,5:27,,15.62125,400
118,3,6:54 AM,7:06,,19.8525,500 to 600
118,4,5:06 PM,16:54,,19.8525,400
118,5,6:48 PM,18:33,13.1,16.74125,0
118,6,8:06 PM,19:54,,13.63,0
119,1,3:54 AM,4:04,,13.63,0
119,2,5:12 AM,5:27,,18.23,400
119,3,6:54 AM,7:06,,22.83,500 to 600
119,4,5:06 PM,16:54,,22.83,400
119,5,6:48 PM,18:33,13.1,17.17,0
119,6,8:06 PM,19:54,,11.51,0
120,1,3:54 AM,4:04,,11.51,0
120,2,5:12 AM,5:27,,15.49,400
120,3,6:54 AM,7:06,,19.47,500 to 600
120,4,5:06 PM,16:54,,19.47,400
120,5,6:48 PM,18:33,13.1,16.05625,0
120,6,8:06 PM,19:54,,12.6425,0
121,1,3:54 AM,4:04,,12.6425,0
121,2,5:12 AM,5:27,,15.85,400
121,3,6:54 AM,7:06,,19.0575,500 to 600
121,4,5:06 PM,16:54,,19.0575,400
121,5,6:48 PM,18:33,13.1,14.92625,0
121,6,8:06 PM,19:54,,10.795,0
122,1,3:54 AM,3:54,,11.51,0
122,2,5:12 AM,5:12,,16.0175,400
122,3,6:54 AM,6:54,,20.525,500 to 600
122,4,5:06 PM,17:06,,20.525,400
122,5,6:48 PM,18:48,13.6,16.30375,0
122,6,8:06 PM,20:06,,12.0825,0
123,1,3:54 AM,3:54,,12.0825,0
123,2,5:12 AM,5:12,,15.17,400
123,3,6:54 AM,6:54,,18.2575,500 to 600
123,4,5:06 PM,17:06,,18.2575,400
123,5,6:48 PM,18:48,13.6,15.40125,0
123,6,8:06 PM,20:06,,12.545,0
124,1,3:54 AM,3:54,,12.545,0
124,2,5:12 AM,5:12,,17.6875,400
124,3,6:54 AM,6:54,,22.83,500 to 600
124,4,5:06 PM,17:06,,22.83,400
124,5,6:48 PM,18:48,13.6,18.23,0
124,6,8:06 PM,20:06,,13.63,0
125,1,3:54 AM,3:54,,13.63,0
125,2,5:12 AM,5:12,,18.32125,400
125,3,6:54 AM,6:54,,23.0125,500 to 600
125,4,5:06 PM,17:06,,23.0125,400
125,5,6:48 PM,18:48,14,18.6525,0
125,6,8:06 PM,20:06,,14.2925,0
126,1,3:54 AM,3:54,,14.2925,0
126,2,5:12 AM,5:12,,18.695,400
126,3,6:54 AM,6:54,,23.0975,500 to 600
126,4,5:06 PM,17:06,,23.0975,400
126,5,6:48 PM,18:48,14,18.44,0
126,6,8:06 PM,20:06,,13.7825,0
127,1,3:54 AM,3:54,,13.7825,0
127,2,5:12 AM,5:12,,16.8175,400
127,3,6:54 AM,6:54,,19.8525,500 to 600
127,4,5:06 PM,17:06,,19.8525,400
127,5,6:48 PM,18:48,14,15.62125,0
127,6,8:06 PM,20:06,,11.39,0
128,1,3:54 AM,3:54,,11.39,0
128,2,5:12 AM,5:12,,16.835,400
128,3,6:54 AM,6:54,,22.28,500 to 600
128,4,5:06 PM,17:06,,22.28,400
128,5,6:48 PM,18:48,14,17.7675,0
128,6,8:06 PM,20:06,,13.255,0
129,1,3:45 AM,3:45,,13.255,0
129,2,5:00 AM,5:00,,18.135,400
129,3,6:45 AM,6:45,,23.015,500 to 600
129,4,5:15 PM,17:15,,23.015,400
129,5,7:00 PM,19:00,14,17.56625,0
129,6,8:15 PM,20:15,,12.1175,0
130,1,3:45 AM,3:45,,12.1175,0
130,2,5:00 AM,5:00,,15.9525,400
130,3,6:45 AM,6:45,,19.7875,500 to 600
130,4,5:15 PM,17:15,,19.7875,400
130,5,7:00 PM,19:00,14,16.57125,0
130,6,8:15 PM,20:15,,13.355,0
131,1,3:45 AM,3:45,,13.355,0
131,2,5:00 AM,5:00,,17.37625,400
131,3,6:45 AM,6:45,,21.3975,500 to 600
131,4,5:15 PM,17:15,,21.3975,400
131,5,7:00 PM,19:00,14,15.87625,0
131,6,8:15 PM,20:15,,10.355,0
132,1,3:45 AM,3:45,,10.355,0
132,2,5:00 AM,5:00,,14.36,400
132,3,6:45 AM,6:45,,18.365,500 to 600
132,4,5:15 PM,17:15,,18.365,400
132,5,7:00 PM,19:00,14.4,15.95625,0
132,6,8:15 PM,20:15,,13.5475,0
133,1,3:45 AM,3:45,,13.5475,0
133,2,5:00 AM,5:00,,18.62375,400
133,3,6:45 AM,6:45,,23.7,500 to 600
133,4,5:15 PM,17:15,,23.7,400
133,5,7:00 PM,19:00,14.4,19.605,0
133,6,8:15 PM,20:15,,15.51,0
134,1,3:45 AM,3:45,,15.51,0
134,2,5:00 AM,5:00,,18.99125,400
134,3,6:45 AM,6:45,,22.4725,500 to 600
134,4,5:15 PM,17:15,,22.4725,400
134,5,7:00 PM,19:00,14.4,17.74375,0
134,6,8:15 PM,20:15,,13.015,0
135,1,3:45 AM,3:45,,13.015,0
135,2,5:00 AM,5:00,,17.36875,400
135,3,6:45 AM,6:45,,21.7225,500 to 600
135,4,5:15 PM,17:15,,21.7225,400
135,5,7:00 PM,19:00,14.4,17.26125,0
135,6,8:15 PM,20:15,,12.8,0
136,1,3:36 AM,3:36,,12.8,0
136,2,4:48 AM,4:48,,17.35125,400
136,3,6:36 AM,6:36,,21.9025,500 to 600
136,4,5:24 PM,17:24,,21.9025,400
136,5,7:12 PM,19:12,14.4,17.09125,0
136,6,8:24 PM,20:24,,12.28,0
137,1,3:36 AM,3:36,,12.28,0
137,2,4:48 AM,4:48,,15.695,400
137,3,6:36 AM,6:36,,19.11,500 to 600
137,4,5:24 PM,17:24,,19.11,400
137,5,7:12 PM,19:12,14.4,16.03625,0
137,6,8:24 PM,20:24,,12.9625,0
138,1,3:36 AM,3:36,,12.9625,0
138,2,4:48 AM,4:48,,16.51125,400
138,3,6:36 AM,6:36,,20.06,500 to 600
138,4,5:24 PM,17:24,,20.06,400
138,5,7:12 PM,19:12,14.4,16.76625,0
138,6,8:24 PM,20:24,,13.4725,0
139,1,3:36 AM,3:36,,13.4725,0
139,2,4:48 AM,4:48,,17.8175,400
139,3,6:36 AM,6:36,,22.1625,500 to 600
139,4,5:24 PM,17:24,,22.1625,400
139,5,7:12 PM,19:12,14.7,17.395,0
139,6,8:24 PM,20:24,,12.6275,0
140,1,3:36 AM,3:36,,12.6275,0
140,2,4:48 AM,4:48,,18.40875,400
140,3,6:36 AM,6:36,,24.19,500 to 600
140,4,5:24 PM,17:24,,24.19,400
140,5,7:12 PM,19:12,14.7,18.6675,0
140,6,8:24 PM,20:24,,13.145,0
141,1,3:36 AM,3:36,,13.145,0
141,2,4:48 AM,4:48,,17.53375,400
141,3,6:36 AM,6:36,,21.9225,500 to 600
141,4,5:24 PM,17:24,,21.9225,400
141,5,7:12 PM,19:12,14.7,18.31375,0
141,6,8:24 PM,20:24,,14.705,0
142,1,3:36 AM,3:36,,14.705,0
142,2,4:48 AM,4:48,,18.645,400
142,3,6:36 AM,6:36,,22.585,500 to 600
142,4,5:24 PM,17:24,,22.585,400
142,5,7:12 PM,19:12,14.7,16.9025,0
142,6,8:24 PM,20:24,,11.22,0
143,1,3:28 AM,3:28,,11.22,0
143,2,4:39 AM,4:39,,18.19125,400
143,3,6:30 AM,6:30,,25.1625,500 to 600
143,4,5:30 PM,17:30,,25.1625,400
143,5,7:21 PM,19:21,14.7,19.7875,0
143,6,8:30 PM,20:30,,14.4125,0
144,1,3:28 AM,3:28,,14.4125,0
144,2,4:39 AM,4:39,,20.2575,400
144,3,6:30 AM,6:30,,26.1025,500 to 600
144,4,5:30 PM,17:30,,26.1025,400
144,5,7:21 PM,19:21,14.7,21.6075,0
144,6,8:30 PM,20:30,,17.1125,0
145,1,3:28 AM,3:28,,17.1125,0
145,2,4:39 AM,4:39,,20.795,400
145,3,6:30 AM,6:30,,24.4775,500 to 600
145,4,5:30 PM,17:30,,24.4775,400
145,5,7:21 PM,19:21,,20.895,0
145,6,8:30 PM,20:30,,17.3125,0
146,1,3:28 AM,3:28,,17.3125,0
146,2,4:39 AM,4:39,,20.09625,400
146,3,6:30 AM,6:30,,22.88,500 to 600
146,4,5:30 PM,17:30,13.6,22.88,400
146,5,7:21 PM,19:21,,18.95875,0
146,6,8:30 PM,20:30,,15.0375,0
147,1,3:28 AM,3:28,,15.0375,0
147,2,4:39 AM,4:39,,20.3675,400
147,3,6:30 AM,6:30,,25.6975,500 to 600
147,4,5:30 PM,17:30,13.6,25.6975,400
147,5,7:21 PM,19:21,,21.36125,0
147,6,8:30 PM,20:30,,17.025,0
148,1,3:28 AM,3:28,,17.025,0
148,2,4:39 AM,4:39,,21.51625,400
148,3,6:30 AM,6:30,,26.0075,500 to 600
148,4,5:30 PM,17:30,13.6,26.0075,400
148,5,7:21 PM,19:21,,21.5625,0
148,6,8:30 PM,20:30,,17.1175,0
