"day","period","time","temperature","par"
99,2,"06:16",-2.6,289
99,3,"08:16",-1,289
99,4,"17:35",-1,289
99,5,"19:35",-2.1,0
99,6,"21:35",-3.2,0
100,1,"04:13",-3.2,0
100,2,"06:13",-1.5,293
100,3,"08:13",0.2,293
100,4,"17:38",0.2,293
100,5,"19:38",-1.5,0
100,6,"21:38",-3.2,0
101,1,"04:10",-3.2,0
101,2,"06:10",-1.6,296
101,3,"08:10",-0.1,296
101,4,"17:41",-0.1,296
101,5,"19:41",-0.8,0
101,6,"21:41",-1.5,0
102,1,"04:06",-1.5,0
102,2,"06:06",-0.8,299
102,3,"08:06",-0.1,299
102,4,"17:43",-0.1,299
102,5,"19:43",-0.9,0
102,6,"21:43",-1.6,0
103,1,"04:03",-1.6,0
103,2,"06:03",-0.9,302
103,3,"08:03",-0.2,302
103,4,"17:46",-0.2,302
103,5,"19:46",-0.9,0
103,6,"21:46",-1.7,0
104,1,"04:00",-1.7,0
104,2,"06:00",-1.2,305
104,3,"08:00",-0.7,305
104,4,"17:49",-0.7,305
104,5,"19:49",-0.7,0
104,6,"21:49",-0.6,0
105,1,"03:57",-0.6,0
105,2,"05:57",-0.1,308
105,3,"07:57",0.5,308
105,4,"17:52",0.5,308
105,5,"19:52",-0.1,0
105,6,"21:52",-0.7,0
106,1,"03:53",-0.7,0
106,2,"05:53",-0.2,312
106,3,"07:53",0.3,312
106,4,"17:54",0.3,312
106,5,"19:54",-0.3,0
106,6,"21:54",-1,0
107,1,"03:50",-1,0
107,2,"05:50",0.3,315
107,3,"07:50",1.6,315
107,4,"17:57",1.6,315
107,5,"19:57",0.3,0
107,6,"21:57",-1,0
108,1,"03:47",-1,0
108,2,"05:47",0,318
108,3,"07:47",0.9,318
108,4,"18:00",0.9,318
108,5,"20:00",-0.1,0
108,6,"22:00",-1.2,0
109,1,"03:43",-1.2,0
109,2,"05:43",0.2,321
109,3,"07:43",1.6,321
109,4,"18:03",1.6,321
109,5,"20:03",0.3,0
109,6,"22:03",-1,0
110,1,"03:40",-1,0
110,2,"05:40",1.5,324
110,3,"07:40",4,324
110,4,"18:05",4,324
110,5,"20:05",1.3,0
110,6,"22:05",-1.4,0
111,1,"03:37",-1.4,0
111,2,"05:37",0.3,328
111,3,"07:37",1.9,328
111,4,"18:08",1.9,328
111,5,"20:08",0.7,0
111,6,"22:08",-0.4,0
112,1,"03:33",-0.4,0
112,2,"05:33",0,331
112,3,"07:33",0.4,331
112,4,"18:11",0.4,331
112,5,"20:11",0,0
112,6,"22:11",-0.4,0
113,1,"03:30",-0.4,0
113,2,"05:30",-0.1,334
113,3,"07:30",0.2,334
113,4,"18:14",0.2,334
113,5,"20:14",0,0
113,6,"22:14",-0.2,0
114,1,"03:27",-0.2,0
114,2,"05:27",1.7,337
114,3,"07:27",3.6,337
114,4,"18:17",3.6,337
114,5,"20:17",1.5,0
114,6,"22:17",-0.5,0
115,1,"03:24",-0.5,0
115,2,"05:24",1.1,341
115,3,"07:24",2.8,341
115,4,"18:19",2.8,341
115,5,"20:19",1.5,0
115,6,"22:19",0.1,0
116,1,"03:20",0.1,0
116,2,"05:20",3.6,344
116,3,"07:20",7,344
116,4,"18:22",7,344
116,5,"20:22",3.5,0
116,6,"22:22",0,0
117,1,"03:17",0,0
117,2,"05:17",4.3,347
117,3,"07:17",8.7,347
117,4,"18:25",8.7,347
117,5,"20:25",4.2,0
117,6,"22:25",-0.2,0
118,1,"03:14",-0.2,0
118,2,"05:14",4.2,350
118,3,"07:14",8.6,350
118,4,"18:28",8.6,350
118,5,"20:28",4.8,0
118,6,"22:28",1,0
119,1,"03:11",1,0
119,2,"05:11",4.5,353
119,3,"07:11",7.9,353
119,4,"18:31",7.9,353
119,5,"20:31",3.9,0
119,6,"22:31",-0.2,0
120,1,"03:07",-0.2,0
120,2,"05:07",5,356
120,3,"07:07",10.3,356
120,4,"18:33",10.3,356
120,5,"20:33",4.7,0
120,6,"22:33",-0.8,0
121,1,"03:04",-0.8,0
121,2,"05:04",4.2,360
121,3,"07:04",9.3,360
121,4,"18:36",9.3,360
121,5,"20:36",5,0
121,6,"22:36",0.6,0
122,1,"03:01",0.6,0
122,2,"05:01",4.8,363
122,3,"07:01",8.9,363
122,4,"18:39",8.9,363
122,5,"20:39",5.7,0
122,6,"22:39",2.4,0
123,1,"02:58",2.4,0
123,2,"04:58",5.7,366
123,3,"06:58",9.1,366
123,4,"18:42",9.1,366
123,5,"20:42",4.9,0
123,6,"22:42",0.7,0
124,1,"02:55",0.7,0
124,2,"04:55",6.6,369
124,3,"06:55",12.5,369
124,4,"18:45",12.5,369
124,5,"20:45",6.9,0
124,6,"22:45",1.4,0
125,1,"02:52",1.4,0
125,2,"04:52",3.6,373
125,3,"06:52",5.7,373
125,4,"18:48",5.7,373
125,5,"20:48",3.8,0
125,6,"22:48",1.9,0
126,1,"02:48",1.9,0
126,2,"04:48",3.5,376
126,3,"06:48",5,376
126,4,"18:50",5,376
126,5,"20:50",3.8,0
126,6,"22:50",2.6,0
127,1,"02:45",2.6,0
127,2,"04:45",4.3,379
127,3,"06:45",6,379
127,4,"18:53",6,379
127,5,"20:53",4.1,0
127,6,"22:53",2.2,0
128,1,"02:42",2.2,0
128,2,"04:42",7.5,382
128,3,"06:42",12.7,382
128,4,"18:56",12.7,382
128,5,"20:56",7.1,0
128,6,"22:56",1.6,0
129,1,"02:39",1.6,0
129,2,"04:39",7.3,385
129,3,"06:39",13.1,385
129,4,"18:59",13.1,385
129,5,"20:59",7.3,0
129,6,"22:59",1.5,0
130,1,"02:36",1.5,0
130,2,"04:36",6.9,388
130,3,"06:36",12.4,388
130,4,"19:02",12.4,388
130,5,"21:02",7.6,0
130,6,"23:02",2.9,0
131,1,"02:33",2.9,0
131,2,"04:33",6.7,391
131,3,"06:33",10.6,391
131,4,"19:05",10.6,391
131,5,"21:05",7,0
131,6,"23:05",3.4,0
132,1,"02:30",3.4,0
132,2,"04:30",6.1,394
132,3,"06:30",8.8,394
132,4,"19:08",8.8,394
132,5,"21:08",7.2,0
132,6,"23:08",5.7,0
133,1,"02:27",5.7,0
133,2,"04:27",11,398
133,3,"06:27",16.4,398
133,4,"19:11",16.4,398
133,5,"21:11",11.8,0
133,6,"23:11",7.2,0
134,1,"02:24",7.2,0
134,2,"04:24",12.8,401
134,3,"06:24",18.4,401
134,4,"19:13",18.4,401
134,5,"21:13",12.7,0
134,6,"23:13",7,0
135,1,"02:21",7,0
135,2,"04:21",14.3,404
135,3,"06:21",21.7,404
135,4,"19:16",21.7,404
135,5,"21:16",16.5,0
135,6,"23:16",11.4,0
136,1,"02:18",11.4,0
136,2,"04:18",17.5,407
136,3,"06:18",23.7,407
136,4,"19:19",23.7,407
136,5,"21:19",17.2,0
136,6,"23:19",10.7,0
137,1,"02:15",10.7,0
137,2,"04:15",17.5,410
137,3,"06:15",24.3,410
137,4,"19:22",24.3,410
137,5,"21:22",15.3,0
137,6,"23:22",6.2,0
138,1,"02:12",6.2,0
138,2,"04:12",12.9,413
138,3,"06:12",19.5,413
138,4,"19:25",19.5,413
138,5,"21:25",12.4,0
138,6,"23:25",5.2,0
139,1,"02:09",5.2,0
139,2,"04:09",11.8,416
139,3,"06:09",18.5,416
139,4,"19:28",18.5,416
139,5,"21:28",13.5,0
139,6,"23:28",8.5,0
140,1,"02:06",8.5,0
140,2,"04:06",13.1,419
140,3,"06:06",17.7,419
140,4,"19:31",17.7,419
140,5,"21:31",12,0
140,6,"23:31",6.3,0
141,1,"02:03",6.3,0
141,2,"04:03",11.7,422
141,3,"06:03",17.1,422
141,4,"19:33",17.1,422
141,5,"21:33",11.3,0
141,6,"23:33",5.5,0
142,1,"02:00",5.5,0
142,2,"04:00",8.5,425
142,3,"06:00",11.5,425
142,4,"19:36",11.5,425
142,5,"21:36",7.6,0
142,6,"23:36",3.7,0
143,1,"01:57",3.7,0
143,2,"03:57",8.5,428
143,3,"05:57",13.3,428
143,4,"19:39",13.3,428
143,5,"21:39",7.9,0
143,6,"23:39",2.6,0
144,1,"01:54",2.6,0
144,2,"03:54",8.1,431
144,3,"05:54",13.6,431
144,4,"19:42",13.6,431
144,5,"21:42",7.7,0
144,6,"23:42",1.8,0
145,1,"01:52",1.8,0
145,2,"03:52",7,434
145,3,"05:52",12.1,434
145,4,"19:45",12.1,434
145,5,"21:45",7.5,0
145,6,"23:45",2.8,0
146,1,"01:49",2.8,0
146,2,"03:49",8.9,437
146,3,"05:49",15.1,437
146,4,"19:47",15.1,437
146,5,"21:47",10,0
146,6,"23:47",4.9,0
147,1,"01:46",4.9,0
147,2,"03:46",6,440
147,3,"05:46",7.2,440
147,4,"19:50",7.2,440
147,5,"21:50",5.9,0
147,6,"23:50",4.5,0
148,1,"01:44",4.5,0
148,2,"03:44",8.2,443
148,3,"05:44",11.9,443
148,4,"19:53",11.9,443
148,5,"21:53",8.8,0
148,6,"23:53",5.8,0
149,1,"01:41",5.8,0
149,2,"03:41",10.5,445
149,3,"05:41",15.2,445
149,4,"19:56",15.2,445
149,5,"21:56",10,0
149,6,"23:56",4.7,0
150,1,"01:38",4.7,0
150,2,"03:38",10.9,448
150,3,"05:38",17.2,448
150,4,"19:58",17.2,448
150,5,"21:58",12,0
150,6,"23:58",6.9,0
151,1,"01:36",6.9,0
151,2,"03:36",8.2,451
151,3,"05:36",9.6,451
151,4,"20:01",9.6,451
151,5,"22:01",8.1,0
151,6,"00:01",6.7,0
152,1,"01:33",6.7,0
152,2,"03:33",9.5,454
152,3,"05:33",12.3,454
152,4,"20:04",12.3,454
152,5,"22:04",10.2,0
152,6,"00:04",8.1,0
153,1,"01:31",8.1,0
153,2,"03:31",11.6,457
153,3,"05:31",15.1,457
153,4,"20:06",15.1,457
153,5,"22:06",10.6,0
153,6,"00:06",6.2,0
154,1,"01:28",6.2,0
154,2,"03:28",9.4,459
154,3,"05:28",12.6,459
154,4,"20:09",12.6,459
154,5,"22:09",9.8,0
154,6,"00:09",6.9,0
155,1,"01:26",6.9,0
155,2,"03:26",8.6,462
155,3,"05:26",10.2,462
155,4,"20:11",10.2,462
155,5,"22:11",8.1,0
155,6,"00:11",6.1,0
156,1,"01:24",6.1,0
156,2,"03:24",10,464
156,3,"05:24",13.9,464
156,4,"20:14",13.9,464
156,5,"22:14",9.7,0
156,6,"00:14",5.5,0
157,1,"01:22",5.5,0
157,2,"03:22",10.8,467
157,3,"05:22",16.2,467
157,4,"20:16",16.2,467
157,5,"22:16",11.6,0
157,6,"00:16",7,0
158,1,"01:19",7,0
158,2,"03:19",8.6,469
158,3,"05:19",10.1,469
158,4,"20:19",10.1,469
158,5,"22:19",8.8,0
158,6,"00:19",7.5,0
159,1,"01:17",7.5,0
159,2,"03:17",9.4,471
159,3,"05:17",11.3,471
159,4,"20:21",11.3,471
159,5,"22:21",9,0
159,6,"00:21",6.7,0
160,1,"01:15",6.7,0
160,2,"03:15",9.6,474
160,3,"05:15",12.5,474
160,4,"20:23",12.5,474
160,5,"22:23",9.4,0
160,6,"00:23",6.2,0
161,1,"01:13",6.2,0
161,2,"03:13",10.7,476
161,3,"05:13",15.1,476
161,4,"20:25",15.1,476
161,5,"22:25",10.9,0
161,6,"00:25",6.6,0
162,1,"01:11",6.6,0
162,2,"03:11",12.4,478
162,3,"05:11",18.1,478
162,4,"20:28",18.1,478
162,5,"22:28",13.4,0
162,6,"00:28",8.6,0
163,1,"01:10",8.6,0
163,2,"03:10",11.4,480
163,3,"05:10",14.3,480
163,4,"20:30",14.3,480
163,5,"22:30",10.7,0
163,6,"00:30",7.1,0
164,1,"01:08",7.1,0
164,2,"03:08",12.6,482
164,3,"05:08",18.2,482
164,4,"20:32",18.2,482
164,5,"22:32",12.6,0
164,6,"00:32",7,0
165,1,"01:06",7,0
165,2,"03:06",10.8,484
165,3,"05:06",14.6,484
165,4,"20:34",14.6,484
165,5,"22:34",10.8,0
165,6,"00:34",7,0
166,1,"01:05",7,0
166,2,"03:05",12,486
166,3,"05:05",17.1,486
166,4,"20:36",17.1,486
166,5,"22:36",12.2,0
166,6,"00:36",7.4,0
167,1,"01:03",7.4,0
167,2,"03:03",12,488
167,3,"05:03",16.5,488
167,4,"20:37",16.5,488
167,5,"22:37",12.1,0
167,6,"00:37",7.7,0
168,1,"01:02",7.7,0
168,2,"03:02",13.7,489
168,3,"05:02",19.7,489
168,4,"20:39",19.7,489
168,5,"22:39",14.8,0
168,6,"00:39",9.9,0
169,1,"01:00",9.9,0
169,2,"03:00",14.3,491
169,3,"05:00",18.7,491
169,4,"20:41",18.7,491
169,5,"22:41",13.6,0
169,6,"00:41",8.5,0
170,1,"00:59",8.5,0
170,2,"02:59",15.1,492
170,3,"04:59",21.8,492
170,4,"20:42",21.8,492
170,5,"22:42",16.3,0
170,6,"00:42",10.7,0
171,1,"00:58",10.7,0
171,2,"02:58",17.1,493
171,3,"04:58",23.6,493
171,4,"20:43",23.6,493
171,5,"22:43",18.1,0
171,6,"00:43",12.7,0
172,1,"00:57",12.7,0
172,2,"02:57",18.9,495
172,3,"04:57",25,495
172,4,"20:45",25,495
172,5,"22:45",19.1,0
172,6,"00:45",13.2,0
173,1,"00:56",13.2,0
173,2,"02:56",19.3,496
173,3,"04:56",25.3,496
173,4,"20:46",25.3,496
173,5,"22:46",17.7,0
173,6,"00:46",10,0
174,1,"00:56",10,0
174,2,"02:56",15.4,497
174,3,"04:56",20.9,497
174,4,"20:47",20.9,497
174,5,"22:47",13.9,0
174,6,"00:47",7,0
175,1,"00:55",7,0
175,2,"02:55",13.4,497
175,3,"04:55",19.8,497
175,4,"20:48",19.8,497
175,5,"22:48",15.9,0
175,6,"00:48",11.9,0
176,1,"00:54",11.9,0
176,2,"02:54",18.2,498
176,3,"04:54",24.4,498
176,4,"20:49",24.4,498
176,5,"22:49",18.6,0
176,6,"00:49",12.9,0
177,1,"00:54",12.9,0
177,2,"02:54",19.3,499
177,3,"04:54",25.7,499
177,4,"20:50",25.7,499
177,5,"22:50",18.8,0
177,6,"00:50",11.9,0
178,1,"00:54",11.9,0
178,2,"02:54",17.9,499
178,3,"04:54",23.9,499
178,4,"20:50",23.9,499
178,5,"22:50",19.3,0
178,6,"00:50",14.7,0
179,1,"00:54",14.7,0
179,2,"02:54",17.4,500
179,3,"04:54",20.1,500
179,4,"20:51",20.1,500
179,5,"22:51",16.7,0
179,6,"00:51",13.3,0
180,1,"00:54",13.3,0
180,2,"02:54",15.3,500
180,3,"04:54",17.4,500
180,4,"20:51",17.4,500
180,5,"22:51",14.8,0
180,6,"00:51",12.2,0
181,1,"00:54",12.2,0
181,2,"02:54",17.3,500
181,3,"04:54",22.4,500
181,4,"20:51",22.4,500
181,5,"22:51",17.2,0
181,6,"00:51",11.9,0
182,1,"00:54",11.9,0
182,2,"02:54",14,500
182,3,"04:54",16.1,500
182,4,"20:51",16.1,500
182,5,"22:51",13.7,0
182,6,"00:51",11.4,0
183,1,"00:54",11.4,0
183,2,"02:54",15.7,500
183,3,"04:54",20.1,500
183,4,"20:51",20.1,500
183,5,"22:51",15.2,0
183,6,"00:51",10.2,0
184,1,"00:55",10.2,0
184,2,"02:55",16.6,499
184,3,"04:55",23,499
184,4,"20:51",23,499
184,5,"22:51",17.6,0
184,6,"00:51",12.1,0
185,1,"00:55",12.1,0
185,2,"02:55",17,499
185,3,"04:55",21.9,499
185,4,"20:51",21.9,499
185,5,"22:51",16.7,0
185,6,"00:51",11.4,0
186,1,"00:56",11.4,0
186,2,"02:56",18.4,498
186,3,"04:56",25.4,498
186,4,"20:51",25.4,498
186,5,"22:51",18.2,0
186,6,"00:51",11.1,0
187,1,"00:57",11.1,0
187,2,"02:57",16.1,498
187,3,"04:57",21.1,498
187,4,"20:50",21.1,498
187,5,"22:50",16.7,0
187,6,"00:50",12.3,0
188,1,"00:58",12.3,0
188,2,"02:58",15,497
188,3,"04:58",17.6,497
188,4,"20:49",17.6,497
188,5,"22:49",13.5,0
188,6,"00:49",9.4,0
189,1,"00:59",9.4,0
189,2,"02:59",18.7,496
189,3,"04:59",28,496
189,4,"20:49",28,496
189,5,"22:49",19.7,0
189,6,"00:49",11.4,0
190,1,"01:00",11.4,0
190,2,"03:00",18.7,495
190,3,"05:00",26,495
190,4,"20:48",26,495
190,5,"22:48",NA,0
190,6,"00:48",NA,0
