"tub","pos","trt","climate","soil","sterile","tea","genotype"
27,1,1,"it","it",0,"none","Sw11"
27,2,1,"it","it",0,"none","Sw43"
27,3,1,"it","it",0,"none","It15"
27,4,1,"it","it",0,"none","It24"
27,5,1,"it","it",0,"none","Sw7"
27,6,1,"it","it",0,"none","It32"
27,7,1,"it","it",0,"none","It41"
27,8,1,"it","it",0,"none","Sw47"
57,1,1,"it","it",0,"none","It15"
57,2,1,"it","it",0,"none","It41"
57,3,1,"it","it",0,"none","It32"
57,4,1,"it","it",0,"none","Sw47"
57,5,1,"it","it",0,"none","It24"
57,6,1,"it","it",0,"none","Sw7"
57,7,1,"it","it",0,"none","Sw11"
57,8,1,"it","it",0,"none","Sw43"
15,1,1,"it","it",0,"none","Sw47"
15,2,1,"it","it",0,"none","Sw11"
15,3,1,"it","it",0,"none","It24"
15,4,1,"it","it",0,"none","It15"
15,5,1,"it","it",0,"none","It41"
15,6,1,"it","it",0,"none","Sw7"
15,7,1,"it","it",0,"none","It32"
15,8,1,"it","it",0,"none","Sw43"
84,1,1,"it","it",0,"none","It24"
84,2,1,"it","it",0,"none","It32"
84,3,1,"it","it",0,"none","Sw43"
84,4,1,"it","it",0,"none","Sw11"
84,5,1,"it","it",0,"none","It15"
84,6,1,"it","it",0,"none","Sw7"
84,7,1,"it","it",0,"none","Sw47"
84,8,1,"it","it",0,"none","It41"
1,1,1,"it","it",0,"none","It15"
1,2,1,"it","it",0,"none","It32"
1,3,1,"it","it",0,"none","Sw43"
1,4,1,"it","it",0,"none","Sw7"
1,5,1,"it","it",0,"none","Sw11"
1,6,1,"it","it",0,"none","It41"
1,7,1,"it","it",0,"none","It24"
1,8,1,"it","it",0,"none","Sw47"
26,1,1,"it","it",0,"none","Sw47"
26,2,1,"it","it",0,"none","It24"
26,3,1,"it","it",0,"none","Sw43"
26,4,1,"it","it",0,"none","Sw7"
26,5,1,"it","it",0,"none","It15"
26,6,1,"it","it",0,"none","Sw11"
26,7,1,"it","it",0,"none","It41"
26,8,1,"it","it",0,"none","It32"
13,1,1,"it","it",0,"none","Sw11"
13,2,1,"it","it",0,"none","Sw47"
13,3,1,"it","it",0,"none","It15"
13,4,1,"it","it",0,"none","It41"
13,5,1,"it","it",0,"none","Sw7"
13,6,1,"it","it",0,"none","It24"
13,7,1,"it","it",0,"none","Sw43"
13,8,1,"it","it",0,"none","It32"
23,1,1,"it","it",0,"none","Sw47"
23,2,1,"it","it",0,"none","It32"
23,3,1,"it","it",0,"none","It24"
23,4,1,"it","it",0,"none","Sw43"
23,5,1,"it","it",0,"none","Sw7"
23,6,1,"it","it",0,"none","It41"
23,7,1,"it","it",0,"none","It15"
23,8,1,"it","it",0,"none","Sw11"
70,1,2,"it","it",1,"none","Sw11"
70,2,2,"it","it",1,"none","It41"
70,3,2,"it","it",1,"none","Sw47"
70,4,2,"it","it",1,"none","Sw7"
70,5,2,"it","it",1,"none","It24"
70,6,2,"it","it",1,"none","Sw43"
70,7,2,"it","it",1,"none","It32"
70,8,2,"it","it",1,"none","It15"
9,1,2,"it","it",1,"none","Sw47"
9,2,2,"it","it",1,"none","Sw11"
9,3,2,"it","it",1,"none","Sw43"
9,4,2,"it","it",1,"none","Sw7"
9,5,2,"it","it",1,"none","It24"
9,6,2,"it","it",1,"none","It41"
9,7,2,"it","it",1,"none","It32"
9,8,2,"it","it",1,"none","It15"
54,1,2,"it","it",1,"none","Sw47"
54,2,2,"it","it",1,"none","Sw7"
54,3,2,"it","it",1,"none","It15"
54,4,2,"it","it",1,"none","It41"
54,5,2,"it","it",1,"none","It32"
54,6,2,"it","it",1,"none","It24"
54,7,2,"it","it",1,"none","Sw11"
54,8,2,"it","it",1,"none","Sw43"
6,1,2,"it","it",1,"none","It15"
6,2,2,"it","it",1,"none","Sw7"
6,3,2,"it","it",1,"none","Sw11"
6,4,2,"it","it",1,"none","It41"
6,5,2,"it","it",1,"none","It24"
6,6,2,"it","it",1,"none","Sw47"
6,7,2,"it","it",1,"none","It32"
6,8,2,"it","it",1,"none","Sw43"
12,1,2,"it","it",1,"none","Sw43"
12,2,2,"it","it",1,"none","It41"
12,3,2,"it","it",1,"none","Sw11"
12,4,2,"it","it",1,"none","It32"
12,5,2,"it","it",1,"none","It24"
12,6,2,"it","it",1,"none","Sw7"
12,7,2,"it","it",1,"none","Sw47"
12,8,2,"it","it",1,"none","It15"
8,1,2,"it","it",1,"none","Sw7"
8,2,2,"it","it",1,"none","It15"
8,3,2,"it","it",1,"none","Sw11"
8,4,2,"it","it",1,"none","It32"
8,5,2,"it","it",1,"none","It41"
8,6,2,"it","it",1,"none","It24"
8,7,2,"it","it",1,"none","Sw47"
8,8,2,"it","it",1,"none","Sw43"
69,1,2,"it","it",1,"none","Sw43"
69,2,2,"it","it",1,"none","It41"
69,3,2,"it","it",1,"none","It32"
69,4,2,"it","it",1,"none","It15"
69,5,2,"it","it",1,"none","It24"
69,6,2,"it","it",1,"none","Sw47"
69,7,2,"it","it",1,"none","Sw7"
69,8,2,"it","it",1,"none","Sw11"
88,1,2,"it","it",1,"none","It24"
88,2,2,"it","it",1,"none","Sw43"
88,3,2,"it","it",1,"none","It41"
88,4,2,"it","it",1,"none","Sw11"
88,5,2,"it","it",1,"none","Sw7"
88,6,2,"it","it",1,"none","It15"
88,7,2,"it","it",1,"none","Sw47"
88,8,2,"it","it",1,"none","It32"
11,1,3,"it","it",1,"it","Sw47"
11,2,3,"it","it",1,"it","It32"
11,3,3,"it","it",1,"it","It15"
11,4,3,"it","it",1,"it","Sw11"
11,5,3,"it","it",1,"it","Sw43"
11,6,3,"it","it",1,"it","Sw7"
11,7,3,"it","it",1,"it","It24"
11,8,3,"it","it",1,"it","It41"
76,1,3,"it","it",1,"it","Sw43"
76,2,3,"it","it",1,"it","It32"
76,3,3,"it","it",1,"it","Sw47"
76,4,3,"it","it",1,"it","Sw7"
76,5,3,"it","it",1,"it","It24"
76,6,3,"it","it",1,"it","Sw11"
76,7,3,"it","it",1,"it","It15"
76,8,3,"it","it",1,"it","It41"
41,1,3,"it","it",1,"it","Sw47"
41,2,3,"it","it",1,"it","It15"
41,3,3,"it","it",1,"it","It32"
41,4,3,"it","it",1,"it","It41"
41,5,3,"it","it",1,"it","Sw11"
41,6,3,"it","it",1,"it","Sw7"
41,7,3,"it","it",1,"it","Sw43"
41,8,3,"it","it",1,"it","It24"
37,1,3,"it","it",1,"it","Sw7"
37,2,3,"it","it",1,"it","Sw47"
37,3,3,"it","it",1,"it","Sw43"
37,4,3,"it","it",1,"it","It15"
37,5,3,"it","it",1,"it","It32"
37,6,3,"it","it",1,"it","It41"
37,7,3,"it","it",1,"it","It24"
37,8,3,"it","it",1,"it","Sw11"
48,1,3,"it","it",1,"it","Sw7"
48,2,3,"it","it",1,"it","It15"
48,3,3,"it","it",1,"it","Sw43"
48,4,3,"it","it",1,"it","Sw11"
48,5,3,"it","it",1,"it","It24"
48,6,3,"it","it",1,"it","It32"
48,7,3,"it","it",1,"it","Sw47"
48,8,3,"it","it",1,"it","It41"
51,1,3,"it","it",1,"it","It32"
51,2,3,"it","it",1,"it","It41"
51,3,3,"it","it",1,"it","Sw7"
51,4,3,"it","it",1,"it","Sw47"
51,5,3,"it","it",1,"it","Sw43"
51,6,3,"it","it",1,"it","Sw11"
51,7,3,"it","it",1,"it","It24"
51,8,3,"it","it",1,"it","It15"
59,1,3,"it","it",1,"it","Sw7"
59,2,3,"it","it",1,"it","It32"
59,3,3,"it","it",1,"it","It24"
59,4,3,"it","it",1,"it","Sw47"
59,5,3,"it","it",1,"it","It41"
59,6,3,"it","it",1,"it","Sw11"
59,7,3,"it","it",1,"it","Sw43"
59,8,3,"it","it",1,"it","It15"
17,1,3,"it","it",1,"it","It41"
17,2,3,"it","it",1,"it","Sw47"
17,3,3,"it","it",1,"it","It24"
17,4,3,"it","it",1,"it","It15"
17,5,3,"it","it",1,"it","Sw43"
17,6,3,"it","it",1,"it","Sw7"
17,7,3,"it","it",1,"it","Sw11"
17,8,3,"it","it",1,"it","It32"
30,1,4,"it","it",1,"sw","Sw7"
30,2,4,"it","it",1,"sw","It41"
30,3,4,"it","it",1,"sw","It15"
30,4,4,"it","it",1,"sw","Sw43"
30,5,4,"it","it",1,"sw","Sw47"
30,6,4,"it","it",1,"sw","It32"
30,7,4,"it","it",1,"sw","It24"
30,8,4,"it","it",1,"sw","Sw11"
16,1,4,"it","it",1,"sw","It15"
16,2,4,"it","it",1,"sw","Sw43"
16,3,4,"it","it",1,"sw","Sw11"
16,4,4,"it","it",1,"sw","Sw47"
16,5,4,"it","it",1,"sw","Sw7"
16,6,4,"it","it",1,"sw","It41"
16,7,4,"it","it",1,"sw","It32"
16,8,4,"it","it",1,"sw","It24"
45,1,4,"it","it",1,"sw","Sw7"
45,2,4,"it","it",1,"sw","It24"
45,3,4,"it","it",1,"sw","Sw47"
45,4,4,"it","it",1,"sw","Sw11"
45,5,4,"it","it",1,"sw","It41"
45,6,4,"it","it",1,"sw","It15"
45,7,4,"it","it",1,"sw","Sw43"
45,8,4,"it","it",1,"sw","It32"
53,1,4,"it","it",1,"sw","It15"
53,2,4,"it","it",1,"sw","Sw43"
53,3,4,"it","it",1,"sw","It24"
53,4,4,"it","it",1,"sw","It32"
53,5,4,"it","it",1,"sw","Sw7"
53,6,4,"it","it",1,"sw","Sw11"
53,7,4,"it","it",1,"sw","It41"
53,8,4,"it","it",1,"sw","Sw47"
28,1,4,"it","it",1,"sw","It15"
28,2,4,"it","it",1,"sw","It41"
28,3,4,"it","it",1,"sw","Sw7"
28,4,4,"it","it",1,"sw","It32"
28,5,4,"it","it",1,"sw","It24"
28,6,4,"it","it",1,"sw","Sw11"
28,7,4,"it","it",1,"sw","Sw43"
28,8,4,"it","it",1,"sw","Sw47"
65,1,4,"it","it",1,"sw","It41"
65,2,4,"it","it",1,"sw","Sw7"
65,3,4,"it","it",1,"sw","Sw47"
65,4,4,"it","it",1,"sw","It15"
65,5,4,"it","it",1,"sw","It32"
65,6,4,"it","it",1,"sw","Sw11"
65,7,4,"it","it",1,"sw","Sw43"
65,8,4,"it","it",1,"sw","It24"
5,1,4,"it","it",1,"sw","Sw11"
5,2,4,"it","it",1,"sw","Sw47"
5,3,4,"it","it",1,"sw","It15"
5,4,4,"it","it",1,"sw","Sw7"
5,5,4,"it","it",1,"sw","It41"
5,6,4,"it","it",1,"sw","It32"
5,7,4,"it","it",1,"sw","Sw43"
5,8,4,"it","it",1,"sw","It24"
21,1,4,"it","it",1,"sw","It15"
21,2,4,"it","it",1,"sw","Sw11"
21,3,4,"it","it",1,"sw","Sw47"
21,4,4,"it","it",1,"sw","It32"
21,5,4,"it","it",1,"sw","It24"
21,6,4,"it","it",1,"sw","Sw43"
21,7,4,"it","it",1,"sw","Sw7"
21,8,4,"it","it",1,"sw","It41"
68,1,5,"it","sw",0,"none","Sw7"
68,2,5,"it","sw",0,"none","Sw11"
68,3,5,"it","sw",0,"none","It41"
68,4,5,"it","sw",0,"none","Sw43"
68,5,5,"it","sw",0,"none","It15"
68,6,5,"it","sw",0,"none","It24"
68,7,5,"it","sw",0,"none","Sw47"
68,8,5,"it","sw",0,"none","It32"
85,1,5,"it","sw",0,"none","Sw11"
85,2,5,"it","sw",0,"none","It15"
85,3,5,"it","sw",0,"none","It24"
85,4,5,"it","sw",0,"none","It32"
85,5,5,"it","sw",0,"none","Sw47"
85,6,5,"it","sw",0,"none","Sw43"
85,7,5,"it","sw",0,"none","Sw7"
85,8,5,"it","sw",0,"none","It41"
74,1,5,"it","sw",0,"none","It41"
74,2,5,"it","sw",0,"none","Sw7"
74,3,5,"it","sw",0,"none","Sw43"
74,4,5,"it","sw",0,"none","It15"
74,5,5,"it","sw",0,"none","It32"
74,6,5,"it","sw",0,"none","Sw11"
74,7,5,"it","sw",0,"none","Sw47"
74,8,5,"it","sw",0,"none","It24"
46,1,5,"it","sw",0,"none","Sw7"
46,2,5,"it","sw",0,"none","It32"
46,3,5,"it","sw",0,"none","Sw43"
46,4,5,"it","sw",0,"none","Sw47"
46,5,5,"it","sw",0,"none","Sw11"
46,6,5,"it","sw",0,"none","It15"
46,7,5,"it","sw",0,"none","It41"
46,8,5,"it","sw",0,"none","It24"
40,1,5,"it","sw",0,"none","It32"
40,2,5,"it","sw",0,"none","Sw11"
40,3,5,"it","sw",0,"none","Sw43"
40,4,5,"it","sw",0,"none","Sw7"
40,5,5,"it","sw",0,"none","It41"
40,6,5,"it","sw",0,"none","Sw47"
40,7,5,"it","sw",0,"none","It15"
40,8,5,"it","sw",0,"none","It24"
63,1,5,"it","sw",0,"none","Sw7"
63,2,5,"it","sw",0,"none","It15"
63,3,5,"it","sw",0,"none","It41"
63,4,5,"it","sw",0,"none","Sw47"
63,5,5,"it","sw",0,"none","Sw11"
63,6,5,"it","sw",0,"none","It24"
63,7,5,"it","sw",0,"none","Sw43"
63,8,5,"it","sw",0,"none","It32"
42,1,5,"it","sw",0,"none","Sw11"
42,2,5,"it","sw",0,"none","It24"
42,3,5,"it","sw",0,"none","Sw43"
42,4,5,"it","sw",0,"none","It41"
42,5,5,"it","sw",0,"none","It15"
42,6,5,"it","sw",0,"none","Sw47"
42,7,5,"it","sw",0,"none","Sw7"
42,8,5,"it","sw",0,"none","It32"
79,1,5,"it","sw",0,"none","It32"
79,2,5,"it","sw",0,"none","It24"
79,3,5,"it","sw",0,"none","Sw11"
79,4,5,"it","sw",0,"none","It41"
79,5,5,"it","sw",0,"none","Sw43"
79,6,5,"it","sw",0,"none","It15"
79,7,5,"it","sw",0,"none","Sw47"
79,8,5,"it","sw",0,"none","Sw7"
72,1,6,"it","sw",1,"none","Sw7"
72,2,6,"it","sw",1,"none","It41"
72,3,6,"it","sw",1,"none","It15"
72,4,6,"it","sw",1,"none","Sw11"
72,5,6,"it","sw",1,"none","Sw47"
72,6,6,"it","sw",1,"none","It24"
72,7,6,"it","sw",1,"none","It32"
72,8,6,"it","sw",1,"none","Sw43"
82,1,6,"it","sw",1,"none","It41"
82,2,6,"it","sw",1,"none","Sw47"
82,3,6,"it","sw",1,"none","Sw43"
82,4,6,"it","sw",1,"none","Sw7"
82,5,6,"it","sw",1,"none","It15"
82,6,6,"it","sw",1,"none","It24"
82,7,6,"it","sw",1,"none","It32"
82,8,6,"it","sw",1,"none","Sw11"
61,1,6,"it","sw",1,"none","It32"
61,2,6,"it","sw",1,"none","It24"
61,3,6,"it","sw",1,"none","Sw43"
61,4,6,"it","sw",1,"none","Sw11"
61,5,6,"it","sw",1,"none","Sw7"
61,6,6,"it","sw",1,"none","Sw47"
61,7,6,"it","sw",1,"none","It15"
61,8,6,"it","sw",1,"none","It41"
81,1,6,"it","sw",1,"none","It32"
81,2,6,"it","sw",1,"none","It41"
81,3,6,"it","sw",1,"none","Sw11"
81,4,6,"it","sw",1,"none","Sw43"
81,5,6,"it","sw",1,"none","Sw47"
81,6,6,"it","sw",1,"none","It24"
81,7,6,"it","sw",1,"none","It15"
81,8,6,"it","sw",1,"none","Sw7"
52,1,6,"it","sw",1,"none","Sw47"
52,2,6,"it","sw",1,"none","It41"
52,3,6,"it","sw",1,"none","It15"
52,4,6,"it","sw",1,"none","It24"
52,5,6,"it","sw",1,"none","Sw43"
52,6,6,"it","sw",1,"none","Sw7"
52,7,6,"it","sw",1,"none","It32"
52,8,6,"it","sw",1,"none","Sw11"
56,1,6,"it","sw",1,"none","It24"
56,2,6,"it","sw",1,"none","It15"
56,3,6,"it","sw",1,"none","Sw47"
56,4,6,"it","sw",1,"none","Sw11"
56,5,6,"it","sw",1,"none","It32"
56,6,6,"it","sw",1,"none","Sw43"
56,7,6,"it","sw",1,"none","Sw7"
56,8,6,"it","sw",1,"none","It41"
67,1,6,"it","sw",1,"none","It41"
67,2,6,"it","sw",1,"none","It32"
67,3,6,"it","sw",1,"none","Sw43"
67,4,6,"it","sw",1,"none","Sw11"
67,5,6,"it","sw",1,"none","Sw7"
67,6,6,"it","sw",1,"none","Sw47"
67,7,6,"it","sw",1,"none","It24"
67,8,6,"it","sw",1,"none","It15"
75,1,6,"it","sw",1,"none","Sw47"
75,2,6,"it","sw",1,"none","Sw7"
75,3,6,"it","sw",1,"none","It15"
75,4,6,"it","sw",1,"none","It41"
75,5,6,"it","sw",1,"none","Sw11"
75,6,6,"it","sw",1,"none","It32"
75,7,6,"it","sw",1,"none","Sw43"
75,8,6,"it","sw",1,"none","It24"
31,1,7,"it","sw",1,"sw","Sw7"
31,2,7,"it","sw",1,"sw","It41"
31,3,7,"it","sw",1,"sw","It15"
31,4,7,"it","sw",1,"sw","Sw47"
31,5,7,"it","sw",1,"sw","It24"
31,6,7,"it","sw",1,"sw","Sw11"
31,7,7,"it","sw",1,"sw","It32"
31,8,7,"it","sw",1,"sw","Sw43"
64,1,7,"it","sw",1,"sw","It15"
64,2,7,"it","sw",1,"sw","Sw7"
64,3,7,"it","sw",1,"sw","Sw11"
64,4,7,"it","sw",1,"sw","It32"
64,5,7,"it","sw",1,"sw","It24"
64,6,7,"it","sw",1,"sw","It41"
64,7,7,"it","sw",1,"sw","Sw43"
64,8,7,"it","sw",1,"sw","Sw47"
18,1,7,"it","sw",1,"sw","Sw47"
18,2,7,"it","sw",1,"sw","Sw11"
18,3,7,"it","sw",1,"sw","It15"
18,4,7,"it","sw",1,"sw","It41"
18,5,7,"it","sw",1,"sw","It32"
18,6,7,"it","sw",1,"sw","Sw43"
18,7,7,"it","sw",1,"sw","Sw7"
18,8,7,"it","sw",1,"sw","It24"
38,1,7,"it","sw",1,"sw","Sw7"
38,2,7,"it","sw",1,"sw","Sw11"
38,3,7,"it","sw",1,"sw","It24"
38,4,7,"it","sw",1,"sw","It15"
38,5,7,"it","sw",1,"sw","It32"
38,6,7,"it","sw",1,"sw","Sw43"
38,7,7,"it","sw",1,"sw","It41"
38,8,7,"it","sw",1,"sw","Sw47"
35,1,7,"it","sw",1,"sw","It15"
35,2,7,"it","sw",1,"sw","It32"
35,3,7,"it","sw",1,"sw","Sw47"
35,4,7,"it","sw",1,"sw","Sw11"
35,5,7,"it","sw",1,"sw","It24"
35,6,7,"it","sw",1,"sw","It41"
35,7,7,"it","sw",1,"sw","Sw43"
35,8,7,"it","sw",1,"sw","Sw7"
24,1,7,"it","sw",1,"sw","It15"
24,2,7,"it","sw",1,"sw","Sw11"
24,3,7,"it","sw",1,"sw","It24"
24,4,7,"it","sw",1,"sw","It32"
24,5,7,"it","sw",1,"sw","It41"
24,6,7,"it","sw",1,"sw","Sw43"
24,7,7,"it","sw",1,"sw","Sw7"
24,8,7,"it","sw",1,"sw","Sw47"
39,1,7,"it","sw",1,"sw","Sw47"
39,2,7,"it","sw",1,"sw","Sw11"
39,3,7,"it","sw",1,"sw","Sw7"
39,4,7,"it","sw",1,"sw","Sw43"
39,5,7,"it","sw",1,"sw","It32"
39,6,7,"it","sw",1,"sw","It15"
39,7,7,"it","sw",1,"sw","It24"
39,8,7,"it","sw",1,"sw","It41"
7,1,7,"it","sw",1,"sw","Sw7"
7,2,7,"it","sw",1,"sw","It41"
7,3,7,"it","sw",1,"sw","Sw43"
7,4,7,"it","sw",1,"sw","It32"
7,5,7,"it","sw",1,"sw","It24"
7,6,7,"it","sw",1,"sw","It15"
7,7,7,"it","sw",1,"sw","Sw11"
7,8,7,"it","sw",1,"sw","Sw47"
50,1,8,"it","sw",1,"it","Sw11"
50,2,8,"it","sw",1,"it","Sw7"
50,3,8,"it","sw",1,"it","It15"
50,4,8,"it","sw",1,"it","It41"
50,5,8,"it","sw",1,"it","It32"
50,6,8,"it","sw",1,"it","It24"
50,7,8,"it","sw",1,"it","Sw47"
50,8,8,"it","sw",1,"it","Sw43"
34,1,8,"it","sw",1,"it","Sw43"
34,2,8,"it","sw",1,"it","It32"
34,3,8,"it","sw",1,"it","It15"
34,4,8,"it","sw",1,"it","It41"
34,5,8,"it","sw",1,"it","Sw47"
34,6,8,"it","sw",1,"it","Sw7"
34,7,8,"it","sw",1,"it","Sw11"
34,8,8,"it","sw",1,"it","It24"
4,1,8,"it","sw",1,"it","It15"
4,2,8,"it","sw",1,"it","Sw11"
4,3,8,"it","sw",1,"it","It32"
4,4,8,"it","sw",1,"it","Sw47"
4,5,8,"it","sw",1,"it","It24"
4,6,8,"it","sw",1,"it","Sw7"
4,7,8,"it","sw",1,"it","Sw43"
4,8,8,"it","sw",1,"it","It41"
19,1,8,"it","sw",1,"it","It24"
19,2,8,"it","sw",1,"it","Sw43"
19,3,8,"it","sw",1,"it","It15"
19,4,8,"it","sw",1,"it","Sw7"
19,5,8,"it","sw",1,"it","Sw47"
19,6,8,"it","sw",1,"it","Sw11"
19,7,8,"it","sw",1,"it","It41"
19,8,8,"it","sw",1,"it","It32"
87,1,8,"it","sw",1,"it","Sw47"
87,2,8,"it","sw",1,"it","It24"
87,3,8,"it","sw",1,"it","It41"
87,4,8,"it","sw",1,"it","Sw11"
87,5,8,"it","sw",1,"it","Sw43"
87,6,8,"it","sw",1,"it","It15"
87,7,8,"it","sw",1,"it","Sw7"
87,8,8,"it","sw",1,"it","It32"
83,1,8,"it","sw",1,"it","Sw11"
83,2,8,"it","sw",1,"it","It41"
