"tub","pos","trt","climate","soil","sterile","tea","genotype"
83,3,8,"it","sw",1,"it","It24"
83,4,8,"it","sw",1,"it","It15"
83,5,8,"it","sw",1,"it","It32"
83,6,8,"it","sw",1,"it","Sw7"
83,7,8,"it","sw",1,"it","Sw43"
83,8,8,"it","sw",1,"it","Sw47"
55,1,8,"it","sw",1,"it","Sw11"
55,2,8,"it","sw",1,"it","It15"
55,3,8,"it","sw",1,"it","Sw7"
55,4,8,"it","sw",1,"it","Sw43"
55,5,8,"it","sw",1,"it","Sw47"
55,6,8,"it","sw",1,"it","It32"
55,7,8,"it","sw",1,"it","It41"
55,8,8,"it","sw",1,"it","It24"
60,1,8,"it","sw",1,"it","Sw43"
60,2,8,"it","sw",1,"it","Sw11"
60,3,8,"it","sw",1,"it","It41"
60,4,8,"it","sw",1,"it","Sw47"
60,5,8,"it","sw",1,"it","It32"
60,6,8,"it","sw",1,"it","It24"
60,7,8,"it","sw",1,"it","Sw7"
60,8,8,"it","sw",1,"it","It15"
25,1,9,"it","peat",1,"it","Sw7"
25,2,9,"it","peat",1,"it","It41"
25,3,9,"it","peat",1,"it","It24"
25,4,9,"it","peat",1,"it","Sw11"
25,5,9,"it","peat",1,"it","Sw43"
25,6,9,"it","peat",1,"it","Sw47"
25,7,9,"it","peat",1,"it","It32"
25,8,9,"it","peat",1,"it","It15"
71,1,9,"it","peat",1,"it","It24"
71,2,9,"it","peat",1,"it","Sw43"
71,3,9,"it","peat",1,"it","Sw11"
71,4,9,"it","peat",1,"it","It41"
71,5,9,"it","peat",1,"it","It32"
71,6,9,"it","peat",1,"it","Sw47"
71,7,9,"it","peat",1,"it","It15"
71,8,9,"it","peat",1,"it","Sw7"
73,1,9,"it","peat",1,"it","Sw47"
73,2,9,"it","peat",1,"it","Sw11"
73,3,9,"it","peat",1,"it","Sw7"
73,4,9,"it","peat",1,"it","It15"
73,5,9,"it","peat",1,"it","It32"
73,6,9,"it","peat",1,"it","It41"
73,7,9,"it","peat",1,"it","Sw43"
73,8,9,"it","peat",1,"it","It24"
47,1,9,"it","peat",1,"it","Sw47"
47,2,9,"it","peat",1,"it","Sw7"
47,3,9,"it","peat",1,"it","It32"
47,4,9,"it","peat",1,"it","It41"
47,5,9,"it","peat",1,"it","Sw43"
47,6,9,"it","peat",1,"it","It24"
47,7,9,"it","peat",1,"it","Sw11"
47,8,9,"it","peat",1,"it","It15"
3,1,9,"it","peat",1,"it","It41"
3,2,9,"it","peat",1,"it","Sw11"
3,3,9,"it","peat",1,"it","Sw47"
3,4,9,"it","peat",1,"it","Sw43"
3,5,9,"it","peat",1,"it","Sw7"
3,6,9,"it","peat",1,"it","It15"
3,7,9,"it","peat",1,"it","It24"
3,8,9,"it","peat",1,"it","It32"
20,1,9,"it","peat",1,"it","It15"
20,2,9,"it","peat",1,"it","It24"
20,3,9,"it","peat",1,"it","It41"
20,4,9,"it","peat",1,"it","Sw11"
20,5,9,"it","peat",1,"it","Sw7"
20,6,9,"it","peat",1,"it","Sw47"
20,7,9,"it","peat",1,"it","It32"
20,8,9,"it","peat",1,"it","Sw43"
36,1,9,"it","peat",1,"it","It41"
36,2,9,"it","peat",1,"it","Sw43"
36,3,9,"it","peat",1,"it","It15"
36,4,9,"it","peat",1,"it","Sw7"
36,5,9,"it","peat",1,"it","Sw11"
36,6,9,"it","peat",1,"it","Sw47"
36,7,9,"it","peat",1,"it","It32"
36,8,9,"it","peat",1,"it","It24"
29,1,9,"it","peat",1,"it","It15"
29,2,9,"it","peat",1,"it","It41"
29,3,9,"it","peat",1,"it","Sw11"
29,4,9,"it","peat",1,"it","It24"
29,5,9,"it","peat",1,"it","It32"
29,6,9,"it","peat",1,"it","Sw47"
29,7,9,"it","peat",1,"it","Sw7"
29,8,9,"it","peat",1,"it","Sw43"
2,1,10,"it","peat",1,"sw","It41"
2,2,10,"it","peat",1,"sw","Sw47"
2,3,10,"it","peat",1,"sw","Sw11"
2,4,10,"it","peat",1,"sw","It24"
2,5,10,"it","peat",1,"sw","It15"
2,6,10,"it","peat",1,"sw","It32"
2,7,10,"it","peat",1,"sw","Sw7"
2,8,10,"it","peat",1,"sw","Sw43"
22,1,10,"it","peat",1,"sw","Sw7"
22,2,10,"it","peat",1,"sw","It41"
22,3,10,"it","peat",1,"sw","Sw11"
22,4,10,"it","peat",1,"sw","It24"
22,5,10,"it","peat",1,"sw","It32"
22,6,10,"it","peat",1,"sw","It15"
22,7,10,"it","peat",1,"sw","Sw43"
22,8,10,"it","peat",1,"sw","Sw47"
33,1,10,"it","peat",1,"sw","Sw7"
33,2,10,"it","peat",1,"sw","Sw47"
33,3,10,"it","peat",1,"sw","Sw43"
33,4,10,"it","peat",1,"sw","It32"
33,5,10,"it","peat",1,"sw","It15"
33,6,10,"it","peat",1,"sw","It41"
33,7,10,"it","peat",1,"sw","It24"
33,8,10,"it","peat",1,"sw","Sw11"
80,1,10,"it","peat",1,"sw","It24"
80,2,10,"it","peat",1,"sw","Sw43"
80,3,10,"it","peat",1,"sw","It32"
80,4,10,"it","peat",1,"sw","Sw11"
80,5,10,"it","peat",1,"sw","It41"
80,6,10,"it","peat",1,"sw","Sw47"
80,7,10,"it","peat",1,"sw","It15"
80,8,10,"it","peat",1,"sw","Sw7"
44,1,10,"it","peat",1,"sw","It24"
44,2,10,"it","peat",1,"sw","Sw11"
44,3,10,"it","peat",1,"sw","Sw7"
44,4,10,"it","peat",1,"sw","Sw47"
44,5,10,"it","peat",1,"sw","Sw43"
44,6,10,"it","peat",1,"sw","It32"
44,7,10,"it","peat",1,"sw","It41"
44,8,10,"it","peat",1,"sw","It15"
86,1,10,"it","peat",1,"sw","Sw7"
86,2,10,"it","peat",1,"sw","Sw47"
86,3,10,"it","peat",1,"sw","Sw43"
86,4,10,"it","peat",1,"sw","It41"
86,5,10,"it","peat",1,"sw","It32"
86,6,10,"it","peat",1,"sw","Sw11"
86,7,10,"it","peat",1,"sw","It15"
86,8,10,"it","peat",1,"sw","It24"
49,1,10,"it","peat",1,"sw","Sw7"
49,2,10,"it","peat",1,"sw","Sw11"
49,3,10,"it","peat",1,"sw","It32"
49,4,10,"it","peat",1,"sw","It15"
49,5,10,"it","peat",1,"sw","It41"
49,6,10,"it","peat",1,"sw","Sw43"
49,7,10,"it","peat",1,"sw","It24"
49,8,10,"it","peat",1,"sw","Sw47"
66,1,10,"it","peat",1,"sw","It32"
66,2,10,"it","peat",1,"sw","Sw7"
66,3,10,"it","peat",1,"sw","It24"
66,4,10,"it","peat",1,"sw","It41"
66,5,10,"it","peat",1,"sw","It15"
66,6,10,"it","peat",1,"sw","Sw47"
66,7,10,"it","peat",1,"sw","Sw43"
66,8,10,"it","peat",1,"sw","Sw11"
14,1,11,"it","peat",1,"none","Sw47"
14,2,11,"it","peat",1,"none","Sw11"
14,3,11,"it","peat",1,"none","It32"
14,4,11,"it","peat",1,"none","Sw43"
14,5,11,"it","peat",1,"none","It41"
14,6,11,"it","peat",1,"none","It15"
14,7,11,"it","peat",1,"none","It24"
14,8,11,"it","peat",1,"none","Sw7"
10,1,11,"it","peat",1,"none","It32"
10,2,11,"it","peat",1,"none","Sw47"
10,3,11,"it","peat",1,"none","It15"
10,4,11,"it","peat",1,"none","It24"
10,5,11,"it","peat",1,"none","Sw11"
10,6,11,"it","peat",1,"none","It41"
10,7,11,"it","peat",1,"none","Sw43"
10,8,11,"it","peat",1,"none","Sw7"
62,1,11,"it","peat",1,"none","Sw11"
62,2,11,"it","peat",1,"none","Sw7"
62,3,11,"it","peat",1,"none","It15"
62,4,11,"it","peat",1,"none","It41"
62,5,11,"it","peat",1,"none","Sw47"
62,6,11,"it","peat",1,"none","It24"
62,7,11,"it","peat",1,"none","Sw43"
62,8,11,"it","peat",1,"none","It32"
43,1,11,"it","peat",1,"none","It15"
43,2,11,"it","peat",1,"none","Sw7"
43,3,11,"it","peat",1,"none","Sw11"
43,4,11,"it","peat",1,"none","It32"
43,5,11,"it","peat",1,"none","It41"
43,6,11,"it","peat",1,"none","Sw43"
43,7,11,"it","peat",1,"none","Sw47"
43,8,11,"it","peat",1,"none","It24"
78,1,11,"it","peat",1,"none","It41"
78,2,11,"it","peat",1,"none","Sw43"
78,3,11,"it","peat",1,"none","Sw11"
78,4,11,"it","peat",1,"none","Sw7"
78,5,11,"it","peat",1,"none","Sw47"
78,6,11,"it","peat",1,"none","It24"
78,7,11,"it","peat",1,"none","It15"
78,8,11,"it","peat",1,"none","It32"
32,1,11,"it","peat",1,"none","It41"
32,2,11,"it","peat",1,"none","Sw47"
32,3,11,"it","peat",1,"none","It32"
32,4,11,"it","peat",1,"none","It24"
32,5,11,"it","peat",1,"none","Sw11"
32,6,11,"it","peat",1,"none","Sw43"
32,7,11,"it","peat",1,"none","It15"
32,8,11,"it","peat",1,"none","Sw7"
77,1,11,"it","peat",1,"none","Sw11"
77,2,11,"it","peat",1,"none","Sw47"
77,3,11,"it","peat",1,"none","It24"
77,4,11,"it","peat",1,"none","It41"
77,5,11,"it","peat",1,"none","It32"
77,6,11,"it","peat",1,"none","Sw7"
77,7,11,"it","peat",1,"none","Sw43"
77,8,11,"it","peat",1,"none","It15"
58,1,11,"it","peat",1,"none","Sw7"
58,2,11,"it","peat",1,"none","It15"
58,3,11,"it","peat",1,"none","Sw43"
58,4,11,"it","peat",1,"none","Sw47"
58,5,11,"it","peat",1,"none","It32"
58,6,11,"it","peat",1,"none","It41"
58,7,11,"it","peat",1,"none","Sw11"
58,8,11,"it","peat",1,"none","It24"
103,1,12,"sw","it",0,"none","Sw7"
103,2,12,"sw","it",0,"none","Sw47"
103,3,12,"sw","it",0,"none","It15"
103,4,12,"sw","it",0,"none","It41"
103,5,12,"sw","it",0,"none","Sw11"
103,6,12,"sw","it",0,"none","Sw43"
103,7,12,"sw","it",0,"none","It24"
103,8,12,"sw","it",0,"none","It32"
117,1,12,"sw","it",0,"none","It15"
117,2,12,"sw","it",0,"none","Sw47"
117,3,12,"sw","it",0,"none","Sw43"
117,4,12,"sw","it",0,"none","It32"
117,5,12,"sw","it",0,"none","Sw11"
117,6,12,"sw","it",0,"none","Sw7"
117,7,12,"sw","it",0,"none","It41"
117,8,12,"sw","it",0,"none","It24"
135,1,12,"sw","it",0,"none","Sw7"
135,2,12,"sw","it",0,"none","Sw47"
135,3,12,"sw","it",0,"none","It24"
135,4,12,"sw","it",0,"none","It15"
135,5,12,"sw","it",0,"none","It41"
135,6,12,"sw","it",0,"none","It32"
135,7,12,"sw","it",0,"none","Sw43"
135,8,12,"sw","it",0,"none","Sw11"
167,1,12,"sw","it",0,"none","Sw11"
167,2,12,"sw","it",0,"none","It41"
167,3,12,"sw","it",0,"none","It15"
167,4,12,"sw","it",0,"none","It32"
167,5,12,"sw","it",0,"none","Sw7"
167,6,12,"sw","it",0,"none","It24"
167,7,12,"sw","it",0,"none","Sw43"
167,8,12,"sw","it",0,"none","Sw47"
102,1,12,"sw","it",0,"none","It32"
102,2,12,"sw","it",0,"none","Sw11"
102,3,12,"sw","it",0,"none","It24"
102,4,12,"sw","it",0,"none","Sw43"
102,5,12,"sw","it",0,"none","It41"
102,6,12,"sw","it",0,"none","Sw7"
102,7,12,"sw","it",0,"none","Sw47"
102,8,12,"sw","it",0,"none","It15"
124,1,12,"sw","it",0,"none","Sw43"
124,2,12,"sw","it",0,"none","Sw7"
124,3,12,"sw","it",0,"none","It15"
124,4,12,"sw","it",0,"none","It32"
124,5,12,"sw","it",0,"none","Sw11"
124,6,12,"sw","it",0,"none","It41"
124,7,12,"sw","it",0,"none","Sw47"
124,8,12,"sw","it",0,"none","It24"
94,1,12,"sw","it",0,"none","Sw11"
94,2,12,"sw","it",0,"none","Sw47"
94,3,12,"sw","it",0,"none","Sw43"
94,4,12,"sw","it",0,"none","It24"
94,5,12,"sw","it",0,"none","It15"
94,6,12,"sw","it",0,"none","Sw7"
94,7,12,"sw","it",0,"none","It32"
94,8,12,"sw","it",0,"none","It41"
173,1,12,"sw","it",0,"none","It32"
173,2,12,"sw","it",0,"none","It24"
173,3,12,"sw","it",0,"none","Sw47"
173,4,12,"sw","it",0,"none","It41"
173,5,12,"sw","it",0,"none","It15"
173,6,12,"sw","it",0,"none","Sw43"
173,7,12,"sw","it",0,"none","Sw11"
173,8,12,"sw","it",0,"none","Sw7"
93,1,13,"sw","it",1,"none","Sw11"
93,2,13,"sw","it",1,"none","It15"
93,3,13,"sw","it",1,"none","Sw7"
93,4,13,"sw","it",1,"none","Sw47"
93,5,13,"sw","it",1,"none","It24"
93,6,13,"sw","it",1,"none","It41"
93,7,13,"sw","it",1,"none","It32"
93,8,13,"sw","it",1,"none","Sw43"
147,1,13,"sw","it",1,"none","Sw11"
147,2,13,"sw","it",1,"none","It15"
147,3,13,"sw","it",1,"none","Sw7"
147,4,13,"sw","it",1,"none","Sw47"
147,5,13,"sw","it",1,"none","It41"
147,6,13,"sw","it",1,"none","Sw43"
147,7,13,"sw","it",1,"none","It24"
147,8,13,"sw","it",1,"none","It32"
109,1,13,"sw","it",1,"none","It15"
109,2,13,"sw","it",1,"none","Sw11"
109,3,13,"sw","it",1,"none","Sw47"
109,4,13,"sw","it",1,"none","It24"
109,5,13,"sw","it",1,"none","Sw7"
109,6,13,"sw","it",1,"none","It41"
109,7,13,"sw","it",1,"none","Sw43"
109,8,13,"sw","it",1,"none","It32"
123,1,13,"sw","it",1,"none","It15"
123,2,13,"sw","it",1,"none","Sw43"
123,3,13,"sw","it",1,"none","It41"
123,4,13,"sw","it",1,"none","Sw47"
123,5,13,"sw","it",1,"none","Sw11"
123,6,13,"sw","it",1,"none","It32"
123,7,13,"sw","it",1,"none","It24"
123,8,13,"sw","it",1,"none","Sw7"
168,1,13,"sw","it",1,"none","It41"
168,2,13,"sw","it",1,"none","Sw7"
168,3,13,"sw","it",1,"none","It24"
168,4,13,"sw","it",1,"none","It15"
168,5,13,"sw","it",1,"none","Sw47"
168,6,13,"sw","it",1,"none","It32"
168,7,13,"sw","it",1,"none","Sw43"
168,8,13,"sw","it",1,"none","Sw11"
107,1,13,"sw","it",1,"none","Sw7"
107,2,13,"sw","it",1,"none","Sw43"
107,3,13,"sw","it",1,"none","It32"
107,4,13,"sw","it",1,"none","It15"
107,5,13,"sw","it",1,"none","It24"
107,6,13,"sw","it",1,"none","It41"
107,7,13,"sw","it",1,"none","Sw11"
107,8,13,"sw","it",1,"none","Sw47"
134,1,13,"sw","it",1,"none","Sw47"
134,2,13,"sw","it",1,"none","Sw11"
134,3,13,"sw","it",1,"none","It41"
134,4,13,"sw","it",1,"none","It15"
134,5,13,"sw","it",1,"none","It32"
134,6,13,"sw","it",1,"none","It24"
134,7,13,"sw","it",1,"none","Sw7"
134,8,13,"sw","it",1,"none","Sw43"
101,1,13,"sw","it",1,"none","It15"
101,2,13,"sw","it",1,"none","Sw7"
101,3,13,"sw","it",1,"none","It41"
101,4,13,"sw","it",1,"none","It24"
101,5,13,"sw","it",1,"none","Sw47"
101,6,13,"sw","it",1,"none","Sw11"
101,7,13,"sw","it",1,"none","Sw43"
101,8,13,"sw","it",1,"none","It32"
98,1,14,"sw","it",1,"it","Sw47"
98,2,14,"sw","it",1,"it","Sw7"
98,3,14,"sw","it",1,"it","It32"
98,4,14,"sw","it",1,"it","It24"
98,5,14,"sw","it",1,"it","It15"
98,6,14,"sw","it",1,"it","Sw43"
98,7,14,"sw","it",1,"it","Sw11"
98,8,14,"sw","it",1,"it","It41"
148,1,14,"sw","it",1,"it","Sw47"
148,2,14,"sw","it",1,"it","It41"
148,3,14,"sw","it",1,"it","It15"
148,4,14,"sw","it",1,"it","Sw43"
148,5,14,"sw","it",1,"it","Sw11"
148,6,14,"sw","it",1,"it","It32"
148,7,14,"sw","it",1,"it","Sw7"
148,8,14,"sw","it",1,"it","It24"
97,1,14,"sw","it",1,"it","It24"
97,2,14,"sw","it",1,"it","Sw47"
97,3,14,"sw","it",1,"it","It41"
97,4,14,"sw","it",1,"it","It15"
97,5,14,"sw","it",1,"it","It32"
97,6,14,"sw","it",1,"it","Sw43"
97,7,14,"sw","it",1,"it","Sw7"
97,8,14,"sw","it",1,"it","Sw11"
95,1,14,"sw","it",1,"it","Sw7"
95,2,14,"sw","it",1,"it","It24"
95,3,14,"sw","it",1,"it","It32"
95,4,14,"sw","it",1,"it","Sw11"
95,5,14,"sw","it",1,"it","It15"
95,6,14,"sw","it",1,"it","Sw43"
95,7,14,"sw","it",1,"it","It41"
95,8,14,"sw","it",1,"it","Sw47"
115,1,14,"sw","it",1,"it","It41"
115,2,14,"sw","it",1,"it","Sw47"
115,3,14,"sw","it",1,"it","It32"
115,4,14,"sw","it",1,"it","It24"
115,5,14,"sw","it",1,"it","Sw11"
115,6,14,"sw","it",1,"it","Sw7"
115,7,14,"sw","it",1,"it","It15"
115,8,14,"sw","it",1,"it","Sw43"
145,1,14,"sw","it",1,"it","Sw7"
145,2,14,"sw","it",1,"it","It15"
145,3,14,"sw","it",1,"it","It24"
145,4,14,"sw","it",1,"it","Sw11"
145,5,14,"sw","it",1,"it","It41"
145,6,14,"sw","it",1,"it","It32"
145,7,14,"sw","it",1,"it","Sw43"
145,8,14,"sw","it",1,"it","Sw47"
125,1,14,"sw","it",1,"it","Sw47"
125,2,14,"sw","it",1,"it","It24"
125,3,14,"sw","it",1,"it","Sw11"
125,4,14,"sw","it",1,"it","It15"
125,5,14,"sw","it",1,"it","Sw7"
125,6,14,"sw","it",1,"it","It32"
125,7,14,"sw","it",1,"it","Sw43"
125,8,14,"sw","it",1,"it","It41"
174,1,14,"sw","it",1,"it","Sw47"
174,2,14,"sw","it",1,"it","It41"
174,3,14,"sw","it",1,"it","Sw7"
174,4,14,"sw","it",1,"it","It24"
174,5,14,"sw","it",1,"it","Sw43"
174,6,14,"sw","it",1,"it","It32"
174,7,14,"sw","it",1,"it","It15"
174,8,14,"sw","it",1,"it","Sw11"
154,1,15,"sw","it",1,"sw","It15"
154,2,15,"sw","it",1,"sw","Sw11"
154,3,15,"sw","it",1,"sw","It32"
154,4,15,"sw","it",1,"sw","Sw7"
154,5,15,"sw","it",1,"sw","It41"
154,6,15,"sw","it",1,"sw","It24"
154,7,15,"sw","it",1,"sw","Sw43"
154,8,15,"sw","it",1,"sw","Sw47"
164,1,15,"sw","it",1,"sw","Sw7"
164,2,15,"sw","it",1,"sw","It41"
164,3,15,"sw","it",1,"sw","Sw43"
164,4,15,"sw","it",1,"sw","It32"
164,5,15,"sw","it",1,"sw","It15"
164,6,15,"sw","it",1,"sw","It24"
164,7,15,"sw","it",1,"sw","Sw47"
164,8,15,"sw","it",1,"sw","Sw11"
99,1,15,"sw","it",1,"sw","Sw11"
99,2,15,"sw","it",1,"sw","Sw7"
99,3,15,"sw","it",1,"sw","It15"
99,4,15,"sw","it",1,"sw","It41"
99,5,15,"sw","it",1,"sw","Sw47"
99,6,15,"sw","it",1,"sw","Sw43"
99,7,15,"sw","it",1,"sw","It32"
99,8,15,"sw","it",1,"sw","It24"
143,1,15,"sw","it",1,"sw","It41"
143,2,15,"sw","it",1,"sw","Sw47"
143,3,15,"sw","it",1,"sw","It15"
143,4,15,"sw","it",1,"sw","Sw43"
143,5,15,"sw","it",1,"sw","Sw11"
143,6,15,"sw","it",1,"sw","It32"
143,7,15,"sw","it",1,"sw","Sw7"
143,8,15,"sw","it",1,"sw","It24"
144,1,15,"sw","it",1,"sw","It32"
144,2,15,"sw","it",1,"sw","It24"
144,3,15,"sw","it",1,"sw","It41"
144,4,15,"sw","it",1,"sw","Sw47"
144,5,15,"sw","it",1,"sw","It15"
144,6,15,"sw","it",1,"sw","Sw7"
144,7,15,"sw","it",1,"sw","Sw11"
144,8,15,"sw","it",1,"sw","Sw43"
170,1,15,"sw","it",1,"sw","Sw11"
170,2,15,"sw","it",1,"sw","Sw7"
170,3,15,"sw","it",1,"sw","Sw47"
170,4,15,"sw","it",1,"sw","It41"
170,5,15,"sw","it",1,"sw","It24"
170,6,15,"sw","it",1,"sw","Sw43"
170,7,15,"sw","it",1,"sw","It15"
170,8,15,"sw","it",1,"sw","It32"
152,1,15,"sw","it",1,"sw","It41"
152,2,15,"sw","it",1,"sw","Sw7"
152,3,15,"sw","it",1,"sw","It15"
152,4,15,"sw","it",1,"sw","It24"
152,5,15,"sw","it",1,"sw","It32"
152,6,15,"sw","it",1,"sw","Sw43"
152,7,15,"sw","it",1,"sw","Sw11"
152,8,15,"sw","it",1,"sw","Sw47"
159,1,15,"sw","it",1,"sw","It32"
159,2,15,"sw","it",1,"sw","It24"
