"tub","pos","trt","climate","soil","sterile","tea","genotype"
159,3,15,"sw","it",1,"sw","It15"
159,4,15,"sw","it",1,"sw","Sw7"
159,5,15,"sw","it",1,"sw","Sw11"
159,6,15,"sw","it",1,"sw","Sw43"
159,7,15,"sw","it",1,"sw","It41"
159,8,15,"sw","it",1,"sw","Sw47"
156,1,16,"sw","sw",0,"none","It15"
156,2,16,"sw","sw",0,"none","It32"
156,3,16,"sw","sw",0,"none","Sw47"
156,4,16,"sw","sw",0,"none","Sw43"
156,5,16,"sw","sw",0,"none","It24"
156,6,16,"sw","sw",0,"none","Sw11"
156,7,16,"sw","sw",0,"none","It41"
156,8,16,"sw","sw",0,"none","Sw7"
96,1,16,"sw","sw",0,"none","It41"
96,2,16,"sw","sw",0,"none","Sw11"
96,3,16,"sw","sw",0,"none","Sw43"
96,4,16,"sw","sw",0,"none","Sw47"
96,5,16,"sw","sw",0,"none","It24"
96,6,16,"sw","sw",0,"none","It32"
96,7,16,"sw","sw",0,"none","It15"
96,8,16,"sw","sw",0,"none","Sw7"
161,1,16,"sw","sw",0,"none","It15"
161,2,16,"sw","sw",0,"none","Sw7"
161,3,16,"sw","sw",0,"none","It24"
161,4,16,"sw","sw",0,"none","It41"
161,5,16,"sw","sw",0,"none","It32"
161,6,16,"sw","sw",0,"none","Sw11"
161,7,16,"sw","sw",0,"none","Sw47"
161,8,16,"sw","sw",0,"none","Sw43"
171,1,16,"sw","sw",0,"none","It15"
171,2,16,"sw","sw",0,"none","It32"
171,3,16,"sw","sw",0,"none","Sw47"
171,4,16,"sw","sw",0,"none","Sw11"
171,5,16,"sw","sw",0,"none","It41"
171,6,16,"sw","sw",0,"none","Sw7"
171,7,16,"sw","sw",0,"none","It24"
171,8,16,"sw","sw",0,"none","Sw43"
163,1,16,"sw","sw",0,"none","Sw43"
163,2,16,"sw","sw",0,"none","It32"
163,3,16,"sw","sw",0,"none","Sw11"
163,4,16,"sw","sw",0,"none","It24"
163,5,16,"sw","sw",0,"none","Sw7"
163,6,16,"sw","sw",0,"none","It15"
163,7,16,"sw","sw",0,"none","It41"
163,8,16,"sw","sw",0,"none","Sw47"
176,1,16,"sw","sw",0,"none","It32"
176,2,16,"sw","sw",0,"none","Sw11"
176,3,16,"sw","sw",0,"none","Sw47"
176,4,16,"sw","sw",0,"none","It15"
176,5,16,"sw","sw",0,"none","Sw7"
176,6,16,"sw","sw",0,"none","Sw43"
176,7,16,"sw","sw",0,"none","It24"
176,8,16,"sw","sw",0,"none","It41"
130,1,16,"sw","sw",0,"none","Sw43"
130,2,16,"sw","sw",0,"none","It41"
130,3,16,"sw","sw",0,"none","Sw7"
130,4,16,"sw","sw",0,"none","Sw47"
130,5,16,"sw","sw",0,"none","It15"
130,6,16,"sw","sw",0,"none","It24"
130,7,16,"sw","sw",0,"none","It32"
130,8,16,"sw","sw",0,"none","Sw11"
158,1,16,"sw","sw",0,"none","Sw47"
158,2,16,"sw","sw",0,"none","It24"
158,3,16,"sw","sw",0,"none","It32"
158,4,16,"sw","sw",0,"none","Sw43"
158,5,16,"sw","sw",0,"none","Sw7"
158,6,16,"sw","sw",0,"none","It41"
158,7,16,"sw","sw",0,"none","Sw11"
158,8,16,"sw","sw",0,"none","It15"
104,1,17,"sw","sw",1,"none","Sw43"
104,2,17,"sw","sw",1,"none","It41"
104,3,17,"sw","sw",1,"none","It32"
104,4,17,"sw","sw",1,"none","Sw11"
104,5,17,"sw","sw",1,"none","Sw7"
104,6,17,"sw","sw",1,"none","Sw47"
104,7,17,"sw","sw",1,"none","It24"
104,8,17,"sw","sw",1,"none","It15"
122,1,17,"sw","sw",1,"none","It41"
122,2,17,"sw","sw",1,"none","It24"
122,3,17,"sw","sw",1,"none","Sw43"
122,4,17,"sw","sw",1,"none","It32"
122,5,17,"sw","sw",1,"none","It15"
122,6,17,"sw","sw",1,"none","Sw7"
122,7,17,"sw","sw",1,"none","Sw47"
122,8,17,"sw","sw",1,"none","Sw11"
165,1,17,"sw","sw",1,"none","It24"
165,2,17,"sw","sw",1,"none","Sw47"
165,3,17,"sw","sw",1,"none","It15"
165,4,17,"sw","sw",1,"none","It32"
165,5,17,"sw","sw",1,"none","Sw11"
165,6,17,"sw","sw",1,"none","Sw7"
165,7,17,"sw","sw",1,"none","It41"
165,8,17,"sw","sw",1,"none","Sw43"
129,1,17,"sw","sw",1,"none","Sw47"
129,2,17,"sw","sw",1,"none","Sw43"
129,3,17,"sw","sw",1,"none","It41"
129,4,17,"sw","sw",1,"none","It32"
129,5,17,"sw","sw",1,"none","Sw7"
129,6,17,"sw","sw",1,"none","It15"
129,7,17,"sw","sw",1,"none","It24"
129,8,17,"sw","sw",1,"none","Sw11"
160,1,17,"sw","sw",1,"none","It41"
160,2,17,"sw","sw",1,"none","It24"
160,3,17,"sw","sw",1,"none","It32"
160,4,17,"sw","sw",1,"none","Sw7"
160,5,17,"sw","sw",1,"none","It15"
160,6,17,"sw","sw",1,"none","Sw47"
160,7,17,"sw","sw",1,"none","Sw43"
160,8,17,"sw","sw",1,"none","Sw11"
157,1,17,"sw","sw",1,"none","It15"
157,2,17,"sw","sw",1,"none","Sw11"
157,3,17,"sw","sw",1,"none","It32"
157,4,17,"sw","sw",1,"none","It41"
157,5,17,"sw","sw",1,"none","It24"
157,6,17,"sw","sw",1,"none","Sw43"
157,7,17,"sw","sw",1,"none","Sw47"
157,8,17,"sw","sw",1,"none","Sw7"
169,1,17,"sw","sw",1,"none","Sw11"
169,2,17,"sw","sw",1,"none","Sw47"
169,3,17,"sw","sw",1,"none","It41"
169,4,17,"sw","sw",1,"none","It15"
169,5,17,"sw","sw",1,"none","Sw7"
169,6,17,"sw","sw",1,"none","It32"
169,7,17,"sw","sw",1,"none","It24"
169,8,17,"sw","sw",1,"none","Sw43"
111,1,17,"sw","sw",1,"none","It24"
111,2,17,"sw","sw",1,"none","Sw47"
111,3,17,"sw","sw",1,"none","Sw7"
111,4,17,"sw","sw",1,"none","It32"
111,5,17,"sw","sw",1,"none","It15"
111,6,17,"sw","sw",1,"none","Sw11"
111,7,17,"sw","sw",1,"none","Sw43"
111,8,17,"sw","sw",1,"none","It41"
151,1,18,"sw","sw",1,"sw","Sw11"
151,2,18,"sw","sw",1,"sw","Sw43"
151,3,18,"sw","sw",1,"sw","It15"
151,4,18,"sw","sw",1,"sw","It41"
151,5,18,"sw","sw",1,"sw","Sw7"
151,6,18,"sw","sw",1,"sw","Sw47"
151,7,18,"sw","sw",1,"sw","It24"
151,8,18,"sw","sw",1,"sw","It32"
132,1,18,"sw","sw",1,"sw","It15"
132,2,18,"sw","sw",1,"sw","Sw47"
132,3,18,"sw","sw",1,"sw","Sw11"
132,4,18,"sw","sw",1,"sw","It41"
132,5,18,"sw","sw",1,"sw","It24"
132,6,18,"sw","sw",1,"sw","It32"
132,7,18,"sw","sw",1,"sw","Sw7"
132,8,18,"sw","sw",1,"sw","Sw43"
140,1,18,"sw","sw",1,"sw","It41"
140,2,18,"sw","sw",1,"sw","Sw7"
140,3,18,"sw","sw",1,"sw","It15"
140,4,18,"sw","sw",1,"sw","It32"
140,5,18,"sw","sw",1,"sw","Sw11"
140,6,18,"sw","sw",1,"sw","It24"
140,7,18,"sw","sw",1,"sw","Sw47"
140,8,18,"sw","sw",1,"sw","Sw43"
118,1,18,"sw","sw",1,"sw","It32"
118,2,18,"sw","sw",1,"sw","It24"
118,3,18,"sw","sw",1,"sw","Sw43"
118,4,18,"sw","sw",1,"sw","It15"
118,5,18,"sw","sw",1,"sw","Sw11"
118,6,18,"sw","sw",1,"sw","It41"
118,7,18,"sw","sw",1,"sw","Sw47"
118,8,18,"sw","sw",1,"sw","Sw7"
120,1,18,"sw","sw",1,"sw","It24"
120,2,18,"sw","sw",1,"sw","It32"
120,3,18,"sw","sw",1,"sw","Sw47"
120,4,18,"sw","sw",1,"sw","Sw43"
120,5,18,"sw","sw",1,"sw","It15"
120,6,18,"sw","sw",1,"sw","It41"
120,7,18,"sw","sw",1,"sw","Sw11"
120,8,18,"sw","sw",1,"sw","Sw7"
116,1,18,"sw","sw",1,"sw","Sw43"
116,2,18,"sw","sw",1,"sw","It24"
116,3,18,"sw","sw",1,"sw","Sw7"
116,4,18,"sw","sw",1,"sw","It15"
116,5,18,"sw","sw",1,"sw","It32"
116,6,18,"sw","sw",1,"sw","It41"
116,7,18,"sw","sw",1,"sw","Sw11"
116,8,18,"sw","sw",1,"sw","Sw47"
149,1,18,"sw","sw",1,"sw","It15"
149,2,18,"sw","sw",1,"sw","It41"
149,3,18,"sw","sw",1,"sw","Sw11"
149,4,18,"sw","sw",1,"sw","It24"
149,5,18,"sw","sw",1,"sw","Sw47"
149,6,18,"sw","sw",1,"sw","Sw7"
149,7,18,"sw","sw",1,"sw","Sw43"
149,8,18,"sw","sw",1,"sw","It32"
100,1,18,"sw","sw",1,"sw","It41"
100,2,18,"sw","sw",1,"sw","Sw7"
100,3,18,"sw","sw",1,"sw","It32"
100,4,18,"sw","sw",1,"sw","It24"
100,5,18,"sw","sw",1,"sw","Sw47"
100,6,18,"sw","sw",1,"sw","Sw11"
100,7,18,"sw","sw",1,"sw","Sw43"
100,8,18,"sw","sw",1,"sw","It15"
177,1,19,"sw","sw",1,"it","Sw7"
177,2,19,"sw","sw",1,"it","Sw43"
177,3,19,"sw","sw",1,"it","Sw11"
177,4,19,"sw","sw",1,"it","It41"
177,5,19,"sw","sw",1,"it","It24"
177,6,19,"sw","sw",1,"it","It32"
177,7,19,"sw","sw",1,"it","Sw47"
177,8,19,"sw","sw",1,"it","It15"
112,1,19,"sw","sw",1,"it","Sw7"
112,2,19,"sw","sw",1,"it","It41"
112,3,19,"sw","sw",1,"it","Sw43"
112,4,19,"sw","sw",1,"it","It32"
112,5,19,"sw","sw",1,"it","Sw47"
112,6,19,"sw","sw",1,"it","It15"
112,7,19,"sw","sw",1,"it","It24"
112,8,19,"sw","sw",1,"it","Sw11"
108,1,19,"sw","sw",1,"it","Sw47"
108,2,19,"sw","sw",1,"it","It15"
108,3,19,"sw","sw",1,"it","It24"
108,4,19,"sw","sw",1,"it","Sw43"
108,5,19,"sw","sw",1,"it","Sw11"
108,6,19,"sw","sw",1,"it","It32"
108,7,19,"sw","sw",1,"it","It41"
108,8,19,"sw","sw",1,"it","Sw7"
126,1,19,"sw","sw",1,"it","Sw7"
126,2,19,"sw","sw",1,"it","It15"
126,3,19,"sw","sw",1,"it","It24"
126,4,19,"sw","sw",1,"it","Sw11"
126,5,19,"sw","sw",1,"it","Sw43"
126,6,19,"sw","sw",1,"it","Sw47"
126,7,19,"sw","sw",1,"it","It32"
126,8,19,"sw","sw",1,"it","It41"
91,1,19,"sw","sw",1,"it","It32"
91,2,19,"sw","sw",1,"it","Sw11"
91,3,19,"sw","sw",1,"it","It15"
91,4,19,"sw","sw",1,"it","It41"
91,5,19,"sw","sw",1,"it","Sw47"
91,6,19,"sw","sw",1,"it","Sw43"
91,7,19,"sw","sw",1,"it","It24"
91,8,19,"sw","sw",1,"it","Sw7"
133,1,19,"sw","sw",1,"it","It24"
133,2,19,"sw","sw",1,"it","It15"
133,3,19,"sw","sw",1,"it","Sw47"
133,4,19,"sw","sw",1,"it","Sw11"
133,5,19,"sw","sw",1,"it","Sw7"
133,6,19,"sw","sw",1,"it","It41"
133,7,19,"sw","sw",1,"it","Sw43"
133,8,19,"sw","sw",1,"it","It32"
172,1,19,"sw","sw",1,"it","It32"
172,2,19,"sw","sw",1,"it","Sw43"
172,3,19,"sw","sw",1,"it","It41"
172,4,19,"sw","sw",1,"it","It15"
172,5,19,"sw","sw",1,"it","Sw47"
172,6,19,"sw","sw",1,"it","Sw7"
172,7,19,"sw","sw",1,"it","It24"
172,8,19,"sw","sw",1,"it","Sw11"
127,1,19,"sw","sw",1,"it","It15"
127,2,19,"sw","sw",1,"it","It24"
127,3,19,"sw","sw",1,"it","Sw43"
127,4,19,"sw","sw",1,"it","Sw7"
127,5,19,"sw","sw",1,"it","Sw47"
127,6,19,"sw","sw",1,"it","Sw11"
127,7,19,"sw","sw",1,"it","It32"
127,8,19,"sw","sw",1,"it","It41"
162,1,20,"sw","peat",1,"it","It32"
162,2,20,"sw","peat",1,"it","Sw11"
162,3,20,"sw","peat",1,"it","It15"
162,4,20,"sw","peat",1,"it","Sw47"
162,5,20,"sw","peat",1,"it","It24"
162,6,20,"sw","peat",1,"it","It41"
162,7,20,"sw","peat",1,"it","Sw7"
162,8,20,"sw","peat",1,"it","Sw43"
119,1,20,"sw","peat",1,"it","Sw7"
119,2,20,"sw","peat",1,"it","Sw11"
119,3,20,"sw","peat",1,"it","It15"
119,4,20,"sw","peat",1,"it","It32"
119,5,20,"sw","peat",1,"it","It24"
119,6,20,"sw","peat",1,"it","Sw43"
119,7,20,"sw","peat",1,"it","Sw47"
119,8,20,"sw","peat",1,"it","It41"
155,1,20,"sw","peat",1,"it","It32"
155,2,20,"sw","peat",1,"it","Sw47"
155,3,20,"sw","peat",1,"it","It41"
155,4,20,"sw","peat",1,"it","It24"
155,5,20,"sw","peat",1,"it","It15"
155,6,20,"sw","peat",1,"it","Sw7"
155,7,20,"sw","peat",1,"it","Sw11"
155,8,20,"sw","peat",1,"it","Sw43"
136,1,20,"sw","peat",1,"it","It32"
136,2,20,"sw","peat",1,"it","Sw11"
136,3,20,"sw","peat",1,"it","It41"
136,4,20,"sw","peat",1,"it","Sw43"
136,5,20,"sw","peat",1,"it","Sw7"
136,6,20,"sw","peat",1,"it","It15"
136,7,20,"sw","peat",1,"it","Sw47"
136,8,20,"sw","peat",1,"it","It24"
166,1,20,"sw","peat",1,"it","It15"
166,2,20,"sw","peat",1,"it","It41"
166,3,20,"sw","peat",1,"it","Sw43"
166,4,20,"sw","peat",1,"it","It32"
166,5,20,"sw","peat",1,"it","Sw47"
166,6,20,"sw","peat",1,"it","Sw11"
166,7,20,"sw","peat",1,"it","It24"
166,8,20,"sw","peat",1,"it","Sw7"
113,1,20,"sw","peat",1,"it","Sw43"
113,2,20,"sw","peat",1,"it","Sw47"
113,3,20,"sw","peat",1,"it","It24"
113,4,20,"sw","peat",1,"it","Sw11"
113,5,20,"sw","peat",1,"it","It15"
113,6,20,"sw","peat",1,"it","It41"
113,7,20,"sw","peat",1,"it","It32"
113,8,20,"sw","peat",1,"it","Sw7"
105,1,20,"sw","peat",1,"it","It32"
105,2,20,"sw","peat",1,"it","Sw11"
105,3,20,"sw","peat",1,"it","It41"
105,4,20,"sw","peat",1,"it","Sw43"
105,5,20,"sw","peat",1,"it","Sw7"
105,6,20,"sw","peat",1,"it","Sw47"
105,7,20,"sw","peat",1,"it","It15"
105,8,20,"sw","peat",1,"it","It24"
141,1,20,"sw","peat",1,"it","It41"
141,2,20,"sw","peat",1,"it","It32"
141,3,20,"sw","peat",1,"it","Sw47"
141,4,20,"sw","peat",1,"it","Sw43"
141,5,20,"sw","peat",1,"it","It15"
141,6,20,"sw","peat",1,"it","It24"
141,7,20,"sw","peat",1,"it","Sw11"
141,8,20,"sw","peat",1,"it","Sw7"
92,1,21,"sw","peat",1,"sw","It41"
92,2,21,"sw","peat",1,"sw","Sw47"
92,3,21,"sw","peat",1,"sw","It24"
92,4,21,"sw","peat",1,"sw","Sw11"
92,5,21,"sw","peat",1,"sw","It32"
92,6,21,"sw","peat",1,"sw","Sw43"
92,7,21,"sw","peat",1,"sw","Sw7"
92,8,21,"sw","peat",1,"sw","It15"
131,1,21,"sw","peat",1,"sw","Sw7"
131,2,21,"sw","peat",1,"sw","It41"
131,3,21,"sw","peat",1,"sw","It15"
131,4,21,"sw","peat",1,"sw","Sw11"
131,5,21,"sw","peat",1,"sw","Sw47"
131,6,21,"sw","peat",1,"sw","It24"
131,7,21,"sw","peat",1,"sw","Sw43"
131,8,21,"sw","peat",1,"sw","It32"
138,1,21,"sw","peat",1,"sw","It32"
138,2,21,"sw","peat",1,"sw","Sw7"
138,3,21,"sw","peat",1,"sw","Sw47"
138,4,21,"sw","peat",1,"sw","It41"
138,5,21,"sw","peat",1,"sw","It15"
138,6,21,"sw","peat",1,"sw","It24"
138,7,21,"sw","peat",1,"sw","Sw43"
138,8,21,"sw","peat",1,"sw","Sw11"
128,1,21,"sw","peat",1,"sw","It32"
128,2,21,"sw","peat",1,"sw","It41"
128,3,21,"sw","peat",1,"sw","It24"
128,4,21,"sw","peat",1,"sw","Sw43"
128,5,21,"sw","peat",1,"sw","Sw47"
128,6,21,"sw","peat",1,"sw","It15"
128,7,21,"sw","peat",1,"sw","Sw11"
128,8,21,"sw","peat",1,"sw","Sw7"
137,1,21,"sw","peat",1,"sw","Sw11"
137,2,21,"sw","peat",1,"sw","Sw47"
137,3,21,"sw","peat",1,"sw","It24"
137,4,21,"sw","peat",1,"sw","Sw7"
137,5,21,"sw","peat",1,"sw","It15"
137,6,21,"sw","peat",1,"sw","It32"
137,7,21,"sw","peat",1,"sw","Sw43"
137,8,21,"sw","peat",1,"sw","It41"
153,1,21,"sw","peat",1,"sw","It32"
153,2,21,"sw","peat",1,"sw","It15"
153,3,21,"sw","peat",1,"sw","Sw43"
153,4,21,"sw","peat",1,"sw","Sw11"
153,5,21,"sw","peat",1,"sw","Sw47"
153,6,21,"sw","peat",1,"sw","Sw7"
153,7,21,"sw","peat",1,"sw","It41"
153,8,21,"sw","peat",1,"sw","It24"
146,1,21,"sw","peat",1,"sw","It32"
146,2,21,"sw","peat",1,"sw","It41"
146,3,21,"sw","peat",1,"sw","Sw11"
146,4,21,"sw","peat",1,"sw","Sw7"
146,5,21,"sw","peat",1,"sw","It24"
146,6,21,"sw","peat",1,"sw","Sw47"
146,7,21,"sw","peat",1,"sw","It15"
146,8,21,"sw","peat",1,"sw","Sw43"
142,1,21,"sw","peat",1,"sw","It15"
142,2,21,"sw","peat",1,"sw","It32"
142,3,21,"sw","peat",1,"sw","It24"
142,4,21,"sw","peat",1,"sw","Sw47"
142,5,21,"sw","peat",1,"sw","It41"
142,6,21,"sw","peat",1,"sw","Sw7"
142,7,21,"sw","peat",1,"sw","Sw11"
142,8,21,"sw","peat",1,"sw","Sw43"
150,1,22,"sw","peat",1,"none","Sw43"
150,2,22,"sw","peat",1,"none","It15"
150,3,22,"sw","peat",1,"none","It41"
150,4,22,"sw","peat",1,"none","It32"
150,5,22,"sw","peat",1,"none","It24"
150,6,22,"sw","peat",1,"none","Sw11"
150,7,22,"sw","peat",1,"none","Sw7"
150,8,22,"sw","peat",1,"none","Sw47"
110,1,22,"sw","peat",1,"none","Sw7"
110,2,22,"sw","peat",1,"none","Sw11"
110,3,22,"sw","peat",1,"none","It41"
110,4,22,"sw","peat",1,"none","It15"
110,5,22,"sw","peat",1,"none","It24"
110,6,22,"sw","peat",1,"none","It32"
110,7,22,"sw","peat",1,"none","Sw47"
110,8,22,"sw","peat",1,"none","Sw43"
178,1,22,"sw","peat",1,"none","Sw47"
178,2,22,"sw","peat",1,"none","It41"
178,3,22,"sw","peat",1,"none","It32"
178,4,22,"sw","peat",1,"none","Sw43"
178,5,22,"sw","peat",1,"none","Sw11"
178,6,22,"sw","peat",1,"none","It24"
178,7,22,"sw","peat",1,"none","It15"
178,8,22,"sw","peat",1,"none","Sw7"
139,1,22,"sw","peat",1,"none","It41"
139,2,22,"sw","peat",1,"none","Sw47"
139,3,22,"sw","peat",1,"none","It32"
139,4,22,"sw","peat",1,"none","Sw43"
139,5,22,"sw","peat",1,"none","It15"
139,6,22,"sw","peat",1,"none","Sw7"
139,7,22,"sw","peat",1,"none","It24"
139,8,22,"sw","peat",1,"none","Sw11"
106,1,22,"sw","peat",1,"none","It41"
106,2,22,"sw","peat",1,"none","Sw11"
106,3,22,"sw","peat",1,"none","It32"
106,4,22,"sw","peat",1,"none","It15"
106,5,22,"sw","peat",1,"none","It24"
106,6,22,"sw","peat",1,"none","Sw47"
106,7,22,"sw","peat",1,"none","Sw7"
106,8,22,"sw","peat",1,"none","Sw43"
121,1,22,"sw","peat",1,"none","Sw47"
121,2,22,"sw","peat",1,"none","It32"
121,3,22,"sw","peat",1,"none","It41"
121,4,22,"sw","peat",1,"none","Sw43"
121,5,22,"sw","peat",1,"none","It15"
121,6,22,"sw","peat",1,"none","Sw11"
121,7,22,"sw","peat",1,"none","It24"
121,8,22,"sw","peat",1,"none","Sw7"
175,1,22,"sw","peat",1,"none","It24"
175,2,22,"sw","peat",1,"none","Sw7"
175,3,22,"sw","peat",1,"none","Sw11"
175,4,22,"sw","peat",1,"none","Sw43"
175,5,22,"sw","peat",1,"none","It15"
175,6,22,"sw","peat",1,"none","It41"
175,7,22,"sw","peat",1,"none","Sw47"
175,8,22,"sw","peat",1,"none","It32"
114,1,22,"sw","peat",1,"none","It32"
114,2,22,"sw","peat",1,"none","Sw7"
114,3,22,"sw","peat",1,"none","Sw43"
114,4,22,"sw","peat",1,"none","Sw11"
114,5,22,"sw","peat",1,"none","It15"
114,6,22,"sw","peat",1,"none","Sw47"
114,7,22,"sw","peat",1,"none","It41"
114,8,22,"sw","peat",1,"none","It24"
